Licence Number,Licence Description,Licence Type,Licence Status,Licensee,Additional Licensee,Trading Name,Dtf Location,Start Date,Expiry Date,Council Area
5816,Licensing Act 2003,Premises Licence,Granted,Mrs Yun-Hong Guo,,China Royal,"12 Queensway, Bognor Regis, West Sussex, PO21 1QT",07/11/2005,,
5817,Licensing Act 2003,Premises Licence,Granted,Ms Doreen Rosemary Stubbings,,Selwood Lodge,"SELWOOD LODGE, 93, Victoria Drive, BOGNOR REGIS, West Sussex, PO21 2DZ",24/11/2005,,
5836,Licensing Act 2003,Premises Licence,Granted,Rustington Golf Centre Ltd,,Rustington Golf Centre,"RUSTINGTON GOLF CENTRE, Golfers Lane, Angmering, LITTLEHAMPTON, West Sussex, BN16 4NB",02/11/2015,,
5861,Licensing Act 2003,Premises Licence,Granted,Pagham Village Hall Trust,,Pagham Village Hall/village Pre-school,"PAGHAM VILLAGE HALL, Pagham Road, Pagham, BOGNOR REGIS, West Sussex, PO21 4NJ",24/11/2005,,
5862,Licensing Act 2003,Premises Licence,Granted,Felpham Memorial Village Hall - Felpham Village Hall Committee,,Felpham Memorial Village Hall,"VILLAGE HALL, 17 - 19, Vicarage Lane, Felpham, BOGNOR REGIS, West Sussex, PO22 7DZ",07/11/2005,,
6327,Licensing Act 2003,Premises Licence,Granted,UMUT 2010 Ltd - The Sussex Fryer,,The Sussex Fryer,"23 West Street, BOGNOR REGIS, West Sussex, PO21 1XA",24/05/2010,,Arun
6346,Licensing Act 2003,Premises Licence,Granted,Mrs Samantha Jane Walker,,Arundel Brewery Ltd,"Unit C7 And C10, Ford Airfield Industrial Estate, Rollaston Park, Ford, Arundel, West Sussex, BN18 0HY",25/11/2016,,Arun
6350,Licensing Act 2003,Premises Licence,Granted,Findon Village Hall Trust,,Findon Village Hall,"FINDON VILLAGE HALL, High Street, Findon, West Sussex",05/06/2014,,
6385,Licensing Act 2003,Premises Licence,Granted,Mr Dhawal Rameshchandra Shah,,Seaview Stores/t/a Range Help,"114 - 116 Sea Road, East Preston, Littlehampton, West Sussex, BN16 1NN",24/11/2005,,
6392,Licensing Act 2003,Premises Licence,Granted,Messrs David & Gary Hughes,,Bilsham Stores,"BILSHAM STORES, Bilsham Road, Yapton, ARUNDEL, West Sussex, BN18 0JG",07/11/2005,,Arun
6397,Licensing Act 2003,Premises Licence,Granted,Bersted Parish Council,,Senior's Luncheon Club,"COMMUNITY CENTRE, Chalcraft Lane, Bersted, BOGNOR REGIS, West Sussex, PO21 5TU",07/11/2005,,
6398,Licensing Act 2003,Premises Licence,Granted,Jubilee Village Hall Committee,,Jubilee Hall,"VILLAGE HALL, Elmer Road, Middleton-on-sea, West Sussex",24/11/2005,,Arun
6402,Licensing Act 2003,Premises Licence,Granted,Beachcroft Hotels Ltd,,Beachcroft Hotel & Restaurant,"BEACHCROFT HOTEL, Clyde Road, Felpham, BOGNOR REGIS, West Sussex, PO22 7AH",30/08/2018,,
6406,Licensing Act 2003,Premises Licence,Granted,Messrs K Sangaraseelan & K Indralingam,,C J S Food & News (best One),"1A, WOKING COURT, Guildford Road, Rustington, LITTLEHAMPTON, West Sussex, BN16 3RP",10/09/2015,,
6408,Licensing Act 2003,Premises Licence,Surrendered,Bairds Farm Shop Ltd,,Bairds Farm Shop Ltd,"Bairds Farm Shop, Crookthorn Lane, Climping, Littlehampton, West Sussex, BN17 5SN",13/05/2013,,Arun
6410,Licensing Act 2003,Premises Licence,Granted,Bourdin Noir Ltd,,Gun Inn,"THE GUN INN, High Street, Findon, WORTHING, West Sussex, BN14 0TA",09/12/2010,,Arun
6414,Licensing Act 2003,Premises Licence,Granted,West Meads Community Association,,West Meads Community Centre,"Community Centre, The Precinct, Aldwick, Bognor Regis, West Sussex, PO21 5SB",24/11/2005,,
6422,Licensing Act 2003,Premises Licence,Granted,Mr Joshy Joseph,,Hirange Supermarkets,"FUN AND WAI CONVENIENCE STORE, Westergate Street, Westergate, CHICHESTER, West Sussex, PO20 3QZ",03/08/2016,,Arun
6424,Licensing Act 2003,Premises Licence,Granted,Jd Wetherspoon PLC,,The George Inn,"14 - 18 Surrey Street, LITTLEHAMPTON, West Sussex, BN17 5BG",19/11/2017,,Arun
6425,Licensing Act 2003,Premises Licence,Granted,Burpham Village Committee,,Burpham Village Hall,"Burpham Village Hall, The Street, Burpham, Arundel, West Sussex, BN18 9RR",07/11/2005,,
6432,Licensing Act 2003,Premises Licence,Granted,Imolott Limited,,Norfolk Arms Hotel,"Norfolk Arms Hotel, 22, High Street, Arundel, West Sussex, BN18 9AB",02/01/2018,,
6435,Licensing Act 2003,Premises Licence,Granted,Bayship Ltd,,Aviator Bar & Restaurant (carlton Hotel),"THE CARLTON HOTEL, The Esplanade, BOGNOR REGIS, West Sussex, PO21 1NF",06/02/2018,,Arun
6443,Licensing Act 2003,Premises Licence,Suspended,Mr Michael Kavalieros,,River Breeze Restaurant,"56 - 57 Pier Road, LITTLEHAMPTON, West Sussex, BN17 5LP",24/11/2005,,Arun
6444,Licensing Act 2003,Premises Licence,Granted,Mrs M Patel,,Corner Shop,"109 - 111 Felpham Road, Felpham, BOGNOR REGIS, West Sussex, PO22 7PW",19/07/2013,,Arun
6453,Licensing Act 2003,Premises Licence,Granted,Punch Partnerships (PTL) Ltd,,Friary Arms,"FRIARY ARMS, Shripney Road, BOGNOR REGIS, West Sussex, PO22 9LN",05/03/2018,,
6454,Licensing Act 2003,Premises Licence,Granted,Addlott Ltd,,Kings Arms,"KINGS ARMS, 36, Tarrant Street, ARUNDEL, West Sussex, BN18 9DN",24/11/2005,,
6457,Licensing Act 2003,Premises Licence,Granted,Mrs Samantha Smith Mr Ian Smith,,Maypole Inn,"The Maypole Inn, Maypole Lane, Yapton, Arundel, West Sussex, BN18 0DP",05/11/2017,,
6464,Licensing Act 2003,Premises Licence,Granted,David Kibble Wines,,David Kibble Wines,"4, Orchard Crescent, Arundel Road, Fontwell, Arundel, West Sussex, BN18 0SD",24/11/2005,,
6466,Licensing Act 2003,Premises Licence,Granted,Mr Manuel Quirosa,,Restaurante Andalucia,"58 Ferring Street, Ferring, Worthing, West Sussex, BN12 5JP",09/02/2018,,
6468,Licensing Act 2003,Premises Licence,Granted,Mr Aziz Yagmur,,Charcoal Grill,"18 High Street, LITTLEHAMPTON, West Sussex, BN17 5EE",06/06/2016,,
6470,Licensing Act 2003,Premises Licence,Granted,Favourite Uk Pizza Ltd,,Favourite Pizza,"8A High Street, LITTLEHAMPTON, West Sussex, BN17 5EE",05/03/2018,,Arun
6483,Licensing Act 2003,Premises Licence,Granted,Punch Partnerships (PTL) Ltd,,Red Lion,"The Red Lion, 45, High Street, Arundel, West Sussex, BN18 9AG",05/03/2018,,Arun
6484,Licensing Act 2003,Premises Licence,Granted,Mrs Yuen Ting Wylie Bayley,,China Dragon Takeaway,"12, ROYAL PARADE, Central Avenue, Bersted, BOGNOR REGIS, West Sussex, PO21 5AJ",28/06/2013,,
6486,Licensing Act 2003,Premises Licence,Granted,Bognor Freemasons Hall Ltd,,Gordon Centre (masonic Hall),"MASONIC HALL, 9, Canada Grove, BOGNOR REGIS, West Sussex, PO21 1DW",24/11/2005,,Arun
6490,Licensing Act 2003,Premises Licence,Granted,Tracey Elizabeth Coombs,,Waterloo Inn,"WATERLOO INN, 14, Waterloo Square, BOGNOR REGIS, West Sussex, PO21 1SU",09/08/2011,,Arun
6499,Licensing Act 2003,Premises Licence,Granted,Mr J Mcelhatton & Mrs D Mcelhatton,,The Windmill,"THE WINDMILL INN, Mill Lane, Rustington, LITTLEHAMPTON, West Sussex, BN16 3JN",21/02/2014,,
6503,Licensing Act 2003,Premises Licence,Granted,Mr Graham Abbot,,Climping Village Hall,"Climping Village Hall, Bridge Road, Climping, Littlehampton, West Sussex, BN17 5SN",04/11/2011,,
6519,Licensing Act 2003,Premises Licence,Granted,Leisureplex Ltd,,Royal Norfolk Hotel,"The Royal Norfolk Hotel, The Esplanade, Bognor Regis, West Sussex, PO21 2LH",11/09/2017,,Arun
6529,Licensing Act 2003,Premises Licence,Granted,Angmering Village Hall Trustee,,Angmering Village Hall,"ANGMERING VILLAGE HALL, Station Road, Angmering, West Sussex",24/11/2005,,
6537,Licensing Act 2003,Premises Licence,Granted,Felpham George Inn Ltd,,The George Inn,"THE GEORGE, 102, Felpham Road, Felpham, BOGNOR REGIS, West Sussex, PO22 7PL",22/09/2009,,Arun
6541,Licensing Act 2003,Premises Licence,Granted,The Littlehampton Academy,,Littlehampton Academy,"THE LITTLEHAMPTON ACADEMY, Fitzalan Road, LITTLEHAMPTON, West Sussex, BN17 6FE",29/04/2010,,
6560,Licensing Act 2003,Premises Licence,Granted,Sunny Garden,,Sunny Garden,"31 Station Road, Bognor Regis, West Sussex, PO21 1QD",25/01/2017,,Arun
6567,Licensing Act 2003,Premises Licence,Granted,Spirit Pub Company (Services) Ltd,,The Martlets,"THE MARTLETS PUBLIC HOUSE, Aldwick Road, Aldwick, BOGNOR REGIS, West Sussex, PO21 3AD",17/03/2016,,
6569,Licensing Act 2003,Premises Licence,Granted,East Preston Parish Council,,East Preston Village Hall / Bay Tree Lunch Club,"VILLAGE HALL, Sea Road, East Preston, LITTLEHAMPTON, West Sussex, BN16 1LP",02/04/2013,,
6575,Licensing Act 2003,Premises Licence,Granted,Messrs K Miah & A Hoque,,Bengal Tandoori,"116 - 120 Downs Way, East Preston, LITTLEHAMPTON, West Sussex, BN16 1AF",24/11/2005,,
6576,Licensing Act 2003,Premises Licence,Granted,Mr T H Green,,Dizzy Ducklings,"COMMUNITY CENTRE, 90, Pryors Lane, Aldwick, BOGNOR REGIS, West Sussex, PO21 4JF",24/11/2005,,
6577,Licensing Act 2003,Premises Licence,Granted,M A Majid M J R Majid & A Ali,,Magna Tandoori,"33 Argyle Road, BOGNOR REGIS, West Sussex, PO21 1EB",24/11/2005,,Arun
6580,Licensing Act 2003,Premises Licence,Granted,Mr L X Lin,,Dragon,"125 Sea Lane, Rustington, LITTLEHAMPTON, West Sussex, BN16 2SG",01/03/2013,,
6581,Licensing Act 2003,Premises Licence,Granted,Mrs Carole Susan Austin,,The George And Dragon,"GEORGE AND DRAGON, The Street, Houghton, ARUNDEL, West Sussex, BN18 9LW",01/10/2009,,
6590,Licensing Act 2003,Premises Licence,Granted,Mr Srisarvendran Thedchanamoorthy,,London Stores,"51A London Road, BOGNOR REGIS, West Sussex, PO21 1DG",23/10/2013,,
6592,Licensing Act 2003,Premises Licence,Granted,South Coast Foods Ltd,,McDonalds Restaurant,"MCDONALDS RESTAURANT, Lyminster Road, Lyminster, LITTLEHAMPTON, West Sussex, BN17 7QQ",19/03/2017,,
6598,Licensing Act 2003,Premises Licence,Granted,Aldwick Parochial Church,,Mosse Memorial Hall - Dizzy Ducklings,"MOSSE MEMORIAL HALL, St Richards Way, Aldwick, BOGNOR REGIS, West Sussex, PO21 3BD",24/11/2005,,
6600,Licensing Act 2003,Premises Licence,Granted,Beckwell Ltd,,Bailiffscourt Hotel & Spa,"Bailiffscourt Hotel, Climping Street, Climping, Littlehampton, West Sussex, BN17 5RW",24/11/2005,,
6609,Licensing Act 2003,Premises Licence,Granted,Wealden Leisure Ltd,,Freedom Leisure (windmill Theatre),"WINDMILL COMPLEX, Coastguard Road, LITTLEHAMPTON, West Sussex, BN17 5LH",11/08/2016,,
6610,Licensing Act 2003,Premises Licence,Granted,Mr K J Morris,,Floral Fayre,"Shop 5, Grassmere Parade, Felpham Road, Felpham, Bognor Regis, West Sussex, PO22 7NT",24/11/2005,,
6615,Licensing Act 2003,Premises Licence,Granted,Ms M D Kataria,,Coopers Stores (londis),"6 Norfolk Road, LITTLEHAMPTON, West Sussex, BN17 5PL",16/02/2017,,
6620,Licensing Act 2003,Premises Licence,Granted,Mr Mark James Robinson,,Pallant Wines,"15 - 17 High Street, Arundel, West Sussex, BN18 9AD",04/05/2018,,
6629,Licensing Act 2003,Premises Licence,Granted,Mr Nurul Islam,,Monsoon,"5, STERLING PARADE, The Street, Rustington, LITTLEHAMPTON, West Sussex, BN16 3DR",24/11/2005,,Arun
6639,Licensing Act 2003,Premises Licence,Granted,Mr Mustafa Bagli,,Kebab Centre,"301 Chichester Road, Bersted, BOGNOR REGIS, West Sussex, PO21 5AL",24/11/2005,,Arun
6642,Licensing Act 2003,Premises Licence,Granted,Mrs Loreta Stojanovski,,Golden Parrot Club,"4, SELBORNE PLACE, Selborne Road, LITTLEHAMPTON, West Sussex, BN17 5NH",24/11/2005,,
6644,Licensing Act 2003,Premises Licence,Granted,Mr Petre Stojanovski,,Vardar Restaurant,"3, SELBORNE PLACE, Selborne Road, LITTLEHAMPTON, West Sussex, BN17 5NH",24/11/2005,,
6647,Licensing Act 2003,Premises Licence,Granted,KD Enterprise Trades Limited - Premier Linden Stores,,Linden Road Stores,"5 Linden Road, Bognor Regis, West Sussex, PO21 2AL",28/09/2017,,Arun
6650,Licensing Act 2003,Premises Licence,Suspended,Brighton Thai Restaurants Limited - Tuptim Siam,,Tuptim Siam Thai Restaurant,"6 - 7, Lansdowne House, The Esplanade, Bognor Regis, West Sussex, PO21 1TR",07/04/2017,,Arun
6651,Licensing Act 2003,Premises Licence,Granted,Mrs Beverley Giacopazzi,,Lamb Inn,"THE LAMB INN, Steyne Street, BOGNOR REGIS, West Sussex, PO21 1TJ",18/06/2018,,
6656,Licensing Act 2003,Premises Licence,Granted,Mr Sinan Kalan,,Sylvan Oak,"SYLVAN OAK RESTAURANT, The Square, Findon, WORTHING, West Sussex, BN14 0TE",05/05/2015,,Arun
6658,Licensing Act 2003,Premises Licence,Granted,Mr & Mrs Jayarajah,,Hillside Stores,"1 Hill Terrace, Arundel, West Sussex, BN18 9LA",24/11/2005,,
6659,Licensing Act 2003,Premises Licence,Granted,Chris Lane Leisure (Holdings),,Lanes Health Club,"HEALTH CLUB, Golfers Lane, Angmering, LITTLEHAMPTON, West Sussex, BN16 4NB",14/06/2017,,Arun
6671,Licensing Act 2003,Premises Licence,Granted,Mr George Kuchczynski,,Piccola Italia,"24 Surrey Street, LITTLEHAMPTON, West Sussex, BN17 5BG",24/11/2005,,
6674,Licensing Act 2003,Premises Licence,Granted,Arundel Hospitality Inn Ltd - Integral Leisure Ltd,,Comfort Inn,"COMFORT INN, Lyminster Road, Lyminster, LITTLEHAMPTON, West Sussex, BN17 7QQ",13/09/2012,,
6684,Licensing Act 2003,Premises Licence,Granted,Mr Mikin Patel,,Costcutters,"124 - 128 Downs Way, East Preston, LITTLEHAMPTON, West Sussex, BN16 1AF",24/11/2005,,
6689,Licensing Act 2003,Premises Licence,Granted,Mr Harshad Patel,,Premier Felpham Bazaar,"5 - 7 Felpham Road, Felpham, Bognor Regis, West Sussex, PO22 7AS",08/10/2010,,Arun
6695,Licensing Act 2003,Premises Licence,Granted,Pebble Hotels Ltd,,White Swan,"THE WHITE SWAN HOTEL, Chichester Road, ARUNDEL, West Sussex, BN18 0AD",29/10/2015,,Arun
6696,Licensing Act 2003,Premises Licence,Granted,Mr Paul Crease,,The Arun View Inn,"ARUN VIEW INN, Wharf Road, LITTLEHAMPTON, West Sussex, BN17 5DD",31/03/2006,,
6697,Licensing Act 2003,Premises Licence,Granted,Mr & Mrs Kavallierou,,47 Mussel Row,"MUSSEL HOUSE, Pier Road, LITTLEHAMPTON, West Sussex, BN17 5LP",27/08/2013,,Arun
6704,Licensing Act 2003,Premises Licence,Granted,St Marys Church Hall,,St Mary's Church Hall,"CLIMPING CHURCH HALL, Church Lane, Climping, LITTLEHAMPTON, West Sussex, BN17 5RB",24/11/2005,,
6707,Licensing Act 2003,Premises Licence,Granted,Mrs Louise Caroline Crawford,,The Spur,"THE SPUR PUBLIC HOUSE, London Road, Slindon, ARUNDEL, West Sussex, BN18 0NE",01/12/2010,,
6717,Licensing Act 2003,Premises Licence,Granted,Mr A Levtov,,Regis School Of Music,"46 Sudley Road, BOGNOR REGIS, West Sussex, PO21 1ER",24/11/2005,,
6719,Licensing Act 2003,Premises Licence,Granted,Punch Partnerships (PTL) Ltd,,The Lamb Inn,"THE LAMB INN, 144, Pagham Road, Pagham, BOGNOR REGIS, West Sussex, PO21 4NJ",05/03/2018,,Arun
6725,Licensing Act 2003,Premises Licence,Granted,Mr P T Englefield & Mrs A J F Englefield,,Highdown Vineyard,"HIGHDOWN VINEYARD, Littlehampton Road, Ferring, WORTHING, West Sussex, BN12 6PG",21/01/2011,,
6728,Licensing Act 2003,Premises Licence,Granted,The Parsons Table Restaurant,,Parsons Table,"Units 2 And 8, Castle Mews, Tarrant Street, Arundel, West Sussex, BN18 9DG",21/10/2015,,Arun
6730,Licensing Act 2003,Premises Licence,Granted,Trustees Of Slindon Coronation Hall,,Coronation Hall,"SLINDON CORONATION HALL, Reynolds Lane, Slindon, ARUNDEL, West Sussex, BN18 0QT",24/11/2005,,
6734,Licensing Act 2003,Premises Licence,Granted,Heywood & Bryett Ltd,,Ship & Anchor Public House,"SHIP AND ANCHOR, Station Road, Ford, ARUNDEL, West Sussex, BN18 0BJ",10/11/2010,,
6738,Licensing Act 2003,Premises Licence,Granted,South Coast Inns Ltd,,Angmering Manor,"ANGMERING MANOR, High Street, Angmering, LITTLEHAMPTON, West Sussex, BN16 4AG",31/10/2016,,Arun
6740,Licensing Act 2003,Premises Licence,Granted,Thai Pan 2005 Ltd,,Thai Pan,"96 Chichester Road, BOGNOR REGIS, West Sussex, PO21 5AA",24/11/2005,,
6742,Licensing Act 2003,Premises Licence,Granted,Mr Matthew D A Becker,,Beresford,"THE BERESFORD PUBLIC HOUSE, 53 - 55, Elmer Road, Middleton-on-sea, BOGNOR REGIS, West Sussex, PO22 6EH",30/08/2017,,Arun
6755,Licensing Act 2003,Premises Licence,Granted,Walberton Village Hall,,Walberton Village Hall / Playing Fields,"WALBERTON VILLAGE HALL, The Street, Walberton, West Sussex",24/11/2005,,
6758,Licensing Act 2003,Premises Licence,Granted,Yapton Community Hall Trustees,,Yapton & Ford Village Hall,"The Yapton And Ford Village Hall, Main Road, Yapton, Arundel, West Sussex, BN18 0ET",24/08/2010,,
6759,Licensing Act 2003,Premises Licence,Granted,Tei Jian Wei,,Millennium Dragon,"32 Tarrant Street, ARUNDEL, West Sussex, BN18 9DJ",24/11/2005,,
6760,Licensing Act 2003,Premises Licence,Granted,Mr A Uzun,,Golden Grill,"11 Felpham Road, Felpham, Bognor Regis, West Sussex, PO22 7AS",17/01/2013,,Arun
6767,Licensing Act 2003,Premises Licence,Granted,Peter Arnett,,Crown Bingo & Social Club,"64 London Road, BOGNOR REGIS, West Sussex, PO21 1PT",22/07/2017,,
6775,Licensing Act 2003,Premises Licence,Granted,Mr Steven Jack Morrell,,Dewdrop Inn,"THE DEW DROP INN, 96, Wick Street, LITTLEHAMPTON, West Sussex, BN17 7JS",24/11/2005,,
6781,Licensing Act 2003,Premises Licence,Surrendered,Mrs Mandy Sommerford,,Panama Joe's,"8 - 10 Arcade Road, Littlehampton, West Sussex, BN17 5AP",19/04/2017,,Arun
6784,Licensing Act 2003,Premises Licence,Granted,Shiria Begum,,Cardamom Bay,"43 - 45 Queensway, Bognor Regis, West Sussex, PO21 1QN",13/12/2017,,
6788,Licensing Act 2003,Premises Licence,Granted,Gonjom Ltd - Bognor Charcoal Grill,,Bognor Regis Charcoal Grill,"33 Station Road, Bognor Regis, West Sussex, PO21 1QD",29/01/2015,,Arun
6789,Licensing Act 2003,Premises Licence,Suspended,Mr R Heagarty,,"Pier Hotel, Bar & Diner (Belle Vue Hotel)","Belle Vue Hotel, Waterloo Square, Bognor Regis, West Sussex, PO21 1TA",09/09/2016,,Arun
6796,Licensing Act 2003,Premises Licence,Granted,Peel Leisure & Co Ltd,,Steam Packet,"THE STEAM PACKET, 54, River Road, LITTLEHAMPTON, West Sussex, BN17 5BZ",09/11/2015,,
6799,Licensing Act 2003,Premises Licence,Granted,Hawthorn Supermarket Ltd,,Spar,"53 Hawthorn Road, Bognor Regis, West Sussex, PO21 2BW",21/03/2018,,Arun
6800,Licensing Act 2003,Premises Licence,Granted,Mr Mustafa Sen,,Sen Med Tapas Bar,"6 Sudley Road, BOGNOR REGIS, West Sussex, PO21 1EU",24/11/2005,,Arun
6804,Licensing Act 2003,Premises Licence,Granted,Mr Matab Miah,,Tandoori Nights,"35 Sea Lane, Rustington, LITTLEHAMPTON, West Sussex, BN16 2RD",24/11/2005,,
6809,Licensing Act 2003,Premises Licence,Granted,Mr R Gunaratnam,,Gallent Store,"8, Madeira Parade, Madeira Avenue, Bognor Regis, West Sussex, PO22 8DX",25/08/2016,,Arun
6817,Licensing Act 2003,Premises Licence,Granted,The Fish Factory (Littlehampton),,Fish Factory,"5 - 7 East Street, LITTLEHAMPTON, West Sussex, BN17 6AU",10/07/2009,,
6821,Licensing Act 2003,Premises Licence,Granted,The Rector And Churchwardens,,St Marys Centre,"ST MARYS CENTRE, Grassmere Close, Felpham, BOGNOR REGIS, West Sussex, PO22 7NU",26/05/2017,,Arun
6822,Licensing Act 2003,Premises Licence,Granted,Hall and Woodhouse Ltd,,Black Rabbit Inn,"The Black Rabbit Inn, Mill Road, South Stoke, Arundel, West Sussex, BN18 9PB",19/08/2016,,
6826,Licensing Act 2003,Premises Licence,Granted,Butlers Arundel Ltd,,Butlers,"Butlers Bar And Restaurant, 25, Tarrant Street, Arundel, West Sussex, BN18 9DG",31/08/2017,,Arun
6831,Licensing Act 2003,Premises Licence,Granted,Harvey & Son (Lewes) Ltd,,White Hart Public House,"White Hart, 12, Queen Street, Arundel, West Sussex, BN18 9JG",06/09/2011,,
6839,Licensing Act 2003,Premises Licence,Granted,One Stop Stores Ltd,,One Stop Community Stores,"3 - 4, DURLSTON PARADE, Durlston Drive, Bersted, BOGNOR REGIS, West Sussex, PO22 9DJ",30/03/2015,,
6845,Licensing Act 2003,Premises Licence,Granted,Mr Ling Kang Hang,,China Palace,"67 High Street, Arundel, West Sussex, BN18 9AJ",24/11/2005,,Arun
6846,Licensing Act 2003,Premises Licence,Granted,Mr Nadarajah Tharmarajah,,T & S Food And Wine,"69 Lyminster Road, Wick, LITTLEHAMPTON, West Sussex, BN17 7LF",24/11/2005,,
6847,Licensing Act 2003,Premises Licence,Granted,Mr Aklak Uzzaman Malik,,Simla Tandoori,"Shop 4, Grassmere Parade, Felpham Road, Felpham, Bognor Regis, West Sussex, PO22 7NT",24/11/2005,,Arun
6851,Licensing Act 2003,Premises Licence,Granted,Mr Muhammed Yousuf Islam,,Passage To India,"15 The Square, Barnham, BOGNOR REGIS, West Sussex, PO22 0HB",24/11/2005,,
6853,Licensing Act 2003,Premises Licence,Granted,Barnham Trading Post Ltd,,Barnham Trading Post,"BARNHAM TRADING POST, Barnham Road, Eastergate, BOGNOR REGIS, West Sussex, PO22 0ES",24/11/2005,,
6856,Licensing Act 2003,Premises Licence,Granted,Ferring Parish Council,,Ferring Village Hall,"Village Hall, 90, Ferring Street, Ferring, Worthing, West Sussex, BN12 5JP",24/11/2005,,
6860,Licensing Act 2003,Premises Licence,Granted,Mr Aslan Bozyigit,,Best Kebab And Burger Bar,"12 Beach Road, Littlehampton, West Sussex, BN17 5HT",24/11/2005,,Arun
6879,Licensing Act 2003,Premises Licence,Granted,Management Committee,,Clapham & Patching Village Hall,"Clapham And Patching Village Hall, Long Furlong, Patching, Worthing, West Sussex, BN13 3UT",08/08/2012,,
6881,Licensing Act 2003,Premises Licence,Granted,Mr Prajay Patel,,Arundel Park Hotel,"Arundel Park Hotel, The Causeway, Arundel, West Sussex, BN18 9JL",24/11/2005,,
6884,Licensing Act 2003,Premises Licence,Granted,DPSK Ltd,,Domino's Pizzas,"19 Station Road, Bognor Regis, West Sussex, PO21 1QD",31/07/2015,,
6889,Licensing Act 2003,Premises Licence,Granted,Mr E Rahman & Mr N Islam,,Reema,"130 Sea Road, East Preston, Littlehampton, West Sussex, BN16 1NN",24/04/2017,,Arun
6907,Licensing Act 2003,Premises Licence,Granted,Mrs C S Barnes,,Pagham Beach Club,"The Pagham Club, 2, West Front Road, Pagham, Bognor Regis, West Sussex, PO21 4SY",03/12/2015,,Arun
