Licence Number,Licence Description,Licence Type,Licence Status,Licensee,Additional Licensee,Trading Name,Dtf Location,Start Date,Expiry Date,Council Area
6909,Licensing Act 2003,Premises Licence,Surrendered,Mrs J F Penticost & Mr S J Penticost,,Burpham Country House,"BURPHAM COUNTRY HOUSE, The Street, Burpham, ARUNDEL, West Sussex, BN18 9RJ",24/11/2005,,
6910,Licensing Act 2003,Premises Licence,Granted,Mr Muhib Miah,,India Gate,"3 - 5 Mill Lane, ARUNDEL, West Sussex, BN18 9AH",10/03/2014,,
6912,Licensing Act 2003,Premises Licence,Granted,Rustington Church Hall,,Rustington Hall,"ST PETER AND SAINT PAULS CHURCH HALL, The Street, Rustington, LITTLEHAMPTON, West Sussex, BN16 3NL",24/11/2005,,
6917,Licensing Act 2003,Premises Licence,Granted,Mr Naresh Pendkar,,Subway,"21 High Street, BOGNOR REGIS, West Sussex, PO21 1RS",18/07/2016,,
6925,Licensing Act 2003,Premises Licence,Granted,Ms Sue Holland,,Oakhurst Gardens Social Club,"RUSTINGTON HALL NURSING HOME, Station Road, Rustington, LITTLEHAMPTON, West Sussex, BN16 3AY",09/11/2010,,
6942,Licensing Act 2003,Premises Licence,Granted,Mr Sithar Miah,,New Tandoori Gate Ltd,"58 Felpham Road, Felpham, Bognor Regis, West Sussex, PO22 7NZ",24/11/2005,,Arun
6943,Licensing Act 2003,Premises Licence,Granted,The Fire Fighters Charity,,Fire Fighters Charity,"THE RONNIE GREENE WING FIRE SERVICES NATIONAL BENE, MARINE COURT, Fitzalan Road, LITTLEHAMPTON, West Sussex, BN17 5NF",30/05/2014,,Arun
6945,Licensing Act 2003,Premises Licence,Granted,Mr Mahir Yilmaz,,Barnham Kebab & Pizza House,"19 The Square, Barnham, BOGNOR REGIS, West Sussex, PO22 0HB",29/11/2010,,Arun
6948,Licensing Act 2003,Premises Licence,Suspended,Zeera Lounge Ltd,,Zeera Lounge,"293 Chichester Road, Bersted, BOGNOR REGIS, West Sussex, PO21 5AL",02/02/2016,,Arun
6951,Licensing Act 2003,Premises Licence,Granted,Sugarhiccup Ltd,,Mamma Mia,"31 Nyewood Lane, Aldwick, BOGNOR REGIS, West Sussex, PO21 2QB",08/09/2009,,
6973,Licensing Act 2003,Premises Licence,Granted,Mr A Smith,,St Nicholas Church,"St Nicholas Parish Church, London Road, Arundel, West Sussex, BN18 9AT",27/05/2016,,Arun
7006,Licensing Act 2003,Premises Licence,Granted,The Governing Body Of South Bersted C Of E School,,Chartwells At South Bersted C E School,"SOUTH BERSTED CHURCH OF ENGLAND PRIMARY SCHOOL, Church Lane, BOGNOR REGIS, West Sussex, PO22 9PZ",15/02/2006,,
7013,Licensing Act 2003,Premises Licence,Granted,Bognor Regis Methodist Church,,Joyce's Pantry,"BOGNOR REGIS METHODIST CHURCH, Waterloo Square, BOGNOR REGIS, West Sussex, PO21 1ST",31/01/2006,,
7027,Licensing Act 2003,Premises Licence,Granted,Wealden Leisure Ltd,,Arun Leisure Centre,"ARUN LEISURE CENTRE, Felpham Way, Felpham, BOGNOR REGIS, West Sussex, PO22 8ED",01/04/2016,,
7040,Licensing Act 2003,Premises Licence,Granted,Arun District Council,,Langmeads Recreation Ground,"RECREATION GROUND, Sea Road, East Preston, West Sussex",01/03/2006,,
7041,Licensing Act 2003,Premises Licence,Granted,Arun District Council,,,"KING GEORGE V RECREATION GROUND, Summerley Lane, Felpham, West Sussex",01/03/2006,,
7042,Licensing Act 2003,Premises Licence,Granted,Arun District Council,,Sp8 Sampling Site,"WEST PARK, Silverston Avenue, Aldwick, West Sussex",01/03/2006,,
7043,Licensing Act 2003,Premises Licence,Granted,Arun District Council,,,"AVISFORD RECREATION GROUND, Nyetimber Lane, Aldwick, West Sussex",01/03/2006,,
7044,Licensing Act 2003,Premises Licence,Granted,Arun District Council,,Caffyns Field,"CAFFYNS FIELD, St Catherines Road, Littlehampton, West Sussex",01/03/2006,,
7045,Licensing Act 2003,Premises Licence,Granted,Arun District Council,,,"STREET RECORD, The Promenade, Littlehampton, West Sussex",25/06/2013,,
7046,Licensing Act 2003,Premises Licence,Granted,Arun District Council,,Hampshire Avenue Recreation Ground,"HAMPSHIRE AVENUE RECREATION GROUND, Hampshire Avenue, Bognor Regis, West Sussex",01/03/2006,,
7047,Licensing Act 2003,Premises Licence,Granted,Arun District Council,,Hotham Park & Band Stand,"HOTHAM PARK, High Street, Bognor Regis, West Sussex",01/03/2006,,
7049,Licensing Act 2003,Premises Licence,Granted,Arun District Council,,,"JUBILEE GARDENS, Mill Road, Arundel, West Sussex",01/03/2006,,
7050,Licensing Act 2003,Premises Licence,Granted,Arun District Council,,Southfields Recreation Ground,"SOUTHFIELDS RECREATION GROUND, Southfields Road, Littlehampton, West Sussex",01/03/2006,,
7051,Licensing Act 2003,Premises Licence,Granted,Arun District Council,,,"BEACON BRAZIER, The Esplanade, Bognor Regis, West Sussex",01/03/2006,,
7096,Licensing Act 2003,Premises Licence,Granted,Mrs Rosemary Jane Appleby,,Bishop Tufnell School,"BISHOP TUFNELL C OF E JUNIOR AND INFANT SCHOOL, Pennyfields, Felpham, BOGNOR REGIS, West Sussex, PO22 6BN",03/04/2006,,
7207,Licensing Act 2003,Premises Licence,Granted,University Of Chichester,,University College Chichester - Bognor Campus,"UNIVERSITY OF CHICHESTER, Upper Bognor Road, BOGNOR REGIS, West Sussex, PO21 1HR",16/05/2017,,Arun
7209,Licensing Act 2003,Premises Licence,Granted,Mr Fook Seaw,,Penang Village,"106 Sea Road, East Preston, Littlehampton, West Sussex, BN16 1NN",12/06/2006,,
7348,Licensing Act 2003,Premises Licence,Granted,Westergate Community School Campus,,Westergate Community School / Ormiston Academy,"ORMISTON SIX VILLAGES ACADEMY, Lime Avenue, Aldingbourne, CHICHESTER, West Sussex, PO20 3UE",18/08/2006,,
7461,Licensing Act 2003,Premises Licence,Granted,Mrs T H Jago,,Elm Grove Road County Infants,"Littlehampton Day Nursery, Elm Grove Road, Littlehampton, West Sussex, BN17 6AH",17/10/2006,,
7515,Licensing Act 2003,Premises Licence,Suspended,Mr Allaeddin Saidee,,Mace Express,"1, Houghton House, Kimberry, Littlehampton, West Sussex, BN17 7JD",22/04/2015,,Arun
7558,Licensing Act 2003,Premises Licence,Granted,The Governing Body,,Walberton Binsted C Of E P School,"WALBERTON AND BINSTEAD CHURCH OF ENGLAND SCHOOL, The Street, Walberton, ARUNDEL, West Sussex, BN18 0PH",17/11/2006,,
7681,Licensing Act 2003,Premises Licence,Granted,Haskins Garden Centres Limited,,Haskins Roundstone Garden Centre,"HASKINS ROUNDSTONE, Roundstone-by-pass, Angmering, LITTLEHAMPTON, West Sussex, BN16 4BD",06/12/2010,,
7719,Licensing Act 2003,Premises Licence,Granted,Arun Community Church,,Wickbourne Centre Refresh Trading Ltd,"THE WICKBOURNE CENTRE, Clun Road, Wick, LITTLEHAMPTON, West Sussex, BN17 7DZ",08/03/2007,,
7784,Licensing Act 2003,Premises Licence,Granted,Bognor Regis Town Council,,Bognor Regis Town Council,"STREET RECORD, London Road, Bognor Regis, West Sussex",21/04/2016,,
7869,Licensing Act 2003,Premises Licence,Granted,Baker & Burns Ltd,,Honeypot Cafe,"19 Sea Lane, Rustington, LITTLEHAMPTON, West Sussex, BN16 2RD",07/04/2015,,
7942,Licensing Act 2003,Premises Licence,Granted,Mr Rachen Norraphuthon,,Bangkok Lounge,"73 High Street, BOGNOR REGIS, West Sussex, PO21 1RZ",11/04/2013,,
7947,Licensing Act 2003,Premises Licence,Granted,Mr N K J Patel & Mrs S M Patel,,Walberton News,"1, MAPLE PARADE SHOPS, The Street, Walberton, ARUNDEL, West Sussex, BN18 0PR",15/03/2011,,
8011,Licensing Act 2003,Premises Licence,Granted,Mr Pradipkumar Patel,,The Cabin,"1A, NORFOLK HOUSE, Beach Road, LITTLEHAMPTON, West Sussex, BN17 5HZ",20/09/2007,,
8198,Licensing Act 2003,Premises Licence,Granted,Mr Pragneshkumar Patel,,The Corner Store,"39 - 41 Horsham Road, LITTLEHAMPTON, West Sussex, BN17 6DB",21/01/2014,,
8328,Licensing Act 2003,Premises Licence,Granted,Mr D M Sulimierski,,Queensway,"16 Queensway, Bognor Regis, West Sussex, PO21 1QT",18/03/2016,,Arun
8334,Licensing Act 2003,Premises Licence,Granted,Arun District Council,,Mewsbrook Park Boating Kiosk,"MEWSBROOK PARK, Hendon Avenue, Littlehampton, West Sussex",01/04/2008,,
8337,Licensing Act 2003,Premises Licence,Granted,Mr Jamie Hawkins,,Coastal Coffee Co Ltd,"2, CHURCHILL PARADE, The Street, Rustington, LITTLEHAMPTON, West Sussex, BN16 3DJ",03/04/2008,,
8483,Licensing Act 2003,Premises Licence,Suspended,Hammerpot Brewery Ltd,,Hammerpot Brewery Ltd,"UNIT, 30, THE VINERY, Arundel Road, Poling, ARUNDEL, West Sussex, BN18 9PY",29/07/2008,,Arun
8744,Licensing Act 2003,Premises Licence,Granted,Ms S Elliott,,Partners Cafe,"25A - 25B High Street, Arundel, West Sussex, BN18 9AD",16/03/2009,,
8897,Licensing Act 2003,Premises Licence,Granted,North Bersted Youth & Communit,,North Bersted Youth & Community Centre,"14 North Bersted Street, Bersted, BOGNOR REGIS, West Sussex, PO22 9AD",10/07/2009,,
8958,Licensing Act 2003,Premises Licence,Granted,Angmering Community Ctr Assc,,Angmering Community Centre,"ANGMERING COMMUNITY CENTRE, Foxwood Avenue, Angmering, LITTLEHAMPTON, West Sussex, BN16 4FU",31/07/2009,,Arun
9139,Licensing Act 2003,Premises Licence,Granted,Age Uk West Sussex,,Tamarisk Centre,"Tamarisk Centre, 42, Beach Road, Littlehampton, West Sussex, BN17 5HT",15/09/2009,,
9140,Licensing Act 2003,Premises Licence,Granted,Age Uk West Sussex,,Laburnum Centre,"LABURNUM CENTRE, Lyon Street, BOGNOR REGIS, West Sussex, PO21 1UX",15/09/2009,,
9188,Licensing Act 2003,Premises Licence,Granted,Bognor Regis Town Football Club,,Seasons,"BOGNOR REGIS FOOTBALL CLUB, Nyewood Lane, BOGNOR REGIS, West Sussex, PO21 2TY",28/07/2017,,
9290,Licensing Act 2003,Premises Licence,Surrendered,Fusion Events Group Uk Limited,,Fusion Events Group Uk Ltd,"2 Lennox Street, BOGNOR REGIS, West Sussex, PO21 1LZ",06/12/2017,,Arun
9352,Licensing Act 2003,Premises Licence,Granted,Divyesh Patel & Kirit Patel,,Wick Newsagents,"137 Wick Street, LITTLEHAMPTON, West Sussex, BN17 7JY",22/12/2009,,
9410,Licensing Act 2003,Premises Licence,Granted,E P Tarbard,,Barnham Parish Hall,"BARNHAM COMMUNITY HALL, Yapton Road, Barnham, BOGNOR REGIS, West Sussex, PO22 0AY",16/01/2010,,
9665,Licensing Act 2003,Premises Licence,Lapsed,Baltic Express Ltd,,Baltic Express,"4, TRUE BLUE PRECINCT, Wick Street, LITTLEHAMPTON, West Sussex, BN17 7JN",08/04/2015,,Arun
9683,Licensing Act 2003,Premises Licence,Granted,L C Baxter & J Jacobs,,Arundel Jailhouse,"Undercroft, Town Hall, Maltravers Street, Arundel, West Sussex, BN18 9AP",06/06/2010,,
9703,Licensing Act 2003,Premises Licence,Granted,Wickbourne County Infant School,,Chartwells At White Meadows Primary Academy,"White Meadows Primary School, Whitelea Road, Littlehampton, West Sussex, BN17 7JL",14/06/2010,,
9778,Licensing Act 2003,Premises Licence,Granted,Peter Lee & Mabella Lee-Hang,,Chopsticks Restaurant,"9 - 11 Beach Road, LITTLEHAMPTON, West Sussex, BN17 5HZ",21/07/2010,,
9826,Licensing Act 2003,Premises Licence,Granted,Mr Barjindar Singh Majhail,,News Plus,"STORE REAR OF 9 STATION PARADE, Station Road, Rustington, West Sussex",02/08/2010,,Arun
9851,Licensing Act 2003,Premises Licence,Granted,Mr Robin Parker,,,"STREET RECORD, The Esplanade, Bognor Regis, West Sussex",03/06/2013,,Arun
10000,Licensing Act 2003,Premises Licence,Granted,Mr Chandran Sasikumar,,Grande Wines Ltd,"27 Nyewood Lane, Aldwick, BOGNOR REGIS, West Sussex, PO21 2QB",19/10/2017,,Arun
10082,Licensing Act 2003,Premises Licence,Granted,Mr Virginijus Andriejauskas,,Silas,"21 Beach Road, LITTLEHAMPTON, West Sussex, BN17 5JA",21/07/2015,,Arun
10106,Licensing Act 2003,Premises Licence,Granted,Mr A Noor,,So India,"SO INDIA RESTAURANT, THE CORNER HOUSE, Station Road, Rustington, LITTLEHAMPTON, West Sussex, BN16 3AF",07/01/2011,,
10138,Licensing Act 2003,Premises Licence,Granted,Miss Denise Ann Bull,,Local Offie,"8, Wick Parade, Wick Street, Littlehampton, West Sussex, BN17 7JQ",06/02/2018,,
10176,Licensing Act 2003,Premises Licence,Granted,Mrs P & Mr N Ravikumar,,Premier,"3, THE PANTILES, Ferringham Lane, Ferring, WORTHING, West Sussex, BN12 5NE",19/01/2011,,
10218,Licensing Act 2003,Premises Licence,Surrendered,Charles Helen & Richard Gascoigne-Pees,,Gaskyns,"6 Queen Street, Arundel, West Sussex, BN18 9JG",15/08/2011,,Arun
10227,Licensing Act 2003,Premises Licence,Granted,Empress Leisure Ltd,,Empress,"THE EMPRESS, BALTIC WHARF, Pier Road, LITTLEHAMPTON, West Sussex, BN17 5AD",05/08/2013,,
10246,Licensing Act 2003,Premises Licence,Granted,Mrs M Griggs-Harvey,,Pagham Beach Cafe,"1 Harbour Road, Pagham, BOGNOR REGIS, West Sussex, PO21 4SS",07/03/2011,,Arun
10354,Licensing Act 2003,Premises Licence,Lapsed,Chichester Events Ltd,,Knights Table,"61 High Street, Arundel, West Sussex, BN18 9AJ",13/08/2018,,Arun
10364,Licensing Act 2003,Premises Licence,Granted,Mr Mark Edwin Lynch,,Toast,"FIRST FLOOR FLAT, 2 Norfolk Road, LITTLEHAMPTON, West Sussex, BN17 5PL",27/04/2011,,Arun
10418,Licensing Act 2003,Premises Licence,Granted,Mrs Carole Ward / Clerk of the Council,,Woodlands Centre,"Rustington Parish Council Offices, 34, Woodlands Avenue, Rustington, Littlehampton, West Sussex, BN16 3EY",26/05/2011,,
10528,Licensing Act 2003,Premises Licence,Granted,Jahangir Hussain,,Cinnamon,"2, NORFOLK HOUSE, Beach Road, LITTLEHAMPTON, West Sussex, BN17 5HY",19/09/2011,,Arun
10673,Licensing Act 2003,Premises Licence,Granted,Mr Awal Mahmmued,,Basmati Restaurant,"BASMATI RESTAURANT, Nyton Road, Westergate, CHICHESTER, West Sussex, PO20 3UG",23/09/2011,,Arun
10806,Licensing Act 2003,Premises Licence,Granted,Mrs Sharyn Ann Towers,,Waterside Cafe,"THE WATERSIDE, Mill Road, ARUNDEL, West Sussex, BN18 9PA",21/11/2016,,
10818,Licensing Act 2003,Premises Licence,Granted,East Preston & Kingston Conservative Branch,,Conservative Hall - East Preston,"THE CONSERVATIVE CLUB, 41, Sea Road, East Preston, LITTLEHAMPTON, West Sussex, BN16 1JN",02/11/2011,,Arun
10835,Licensing Act 2003,Premises Licence,Granted,Arun Sports Arena Ford Limited - Football Ltd,,Arun Sports Arena Ltd,"Southern Grainstore, Ford Airfield Industrial Estate, Rollaston Park, Ford, Arundel, West Sussex, BN18 0HY",18/03/2016,,Arun
10881,Licensing Act 2003,Premises Licence,Granted,The Aldingbourne Trust,,Aldingbourne Country Centre,"Aldingbourne Country Centre, Blackmill Lane, Aldingbourne, Chichester, West Sussex, PO18 0JP",29/07/2016,,
10884,Licensing Act 2003,Premises Licence,Suspended,Mr Colin John Bradshaw,,Clock House Deli,"7, THE PARADE, Willowhayne Crescent, East Preston, LITTLEHAMPTON, West Sussex, BN16 1NS",07/04/2015,,Arun
10954,Licensing Act 2003,Premises Licence,Granted,Madehurst Cricket Club,,Madehurst Cricket Club,"THE MADEHURST BOWL, NEW BARN FARM, Madehurst Road, Madehurst, West Sussex",23/12/2011,,Arun
11211,Licensing Act 2003,Premises Licence,Granted,5th Littlehampton Sea Scouts,,Gordon Hall - 5th Littlehampton Sea Scouts,"SEA SCOUTS HEADQUARTERS, Lineside Way, Littlehampton, West Sussex",04/05/2012,,
11491,Licensing Act 2003,Premises Licence,Granted,Hasan Gulsen,,Sibel's Mini Market,"75 Hawthorn Road, BOGNOR REGIS, West Sussex, PO21 2BS",22/10/2012,,
11668,Licensing Act 2003,Premises Licence,Granted,Mrs Debbie Jenkins,,Classics Cafe,"31 High Street, Littlehampton, West Sussex, BN17 5EG",21/11/2012,,
11694,Licensing Act 2003,Premises Licence,Granted,South Coast Foods Ltd,,Mcdonalds,"1A Oldlands Way, Bersted, BOGNOR REGIS, West Sussex, PO22 9SD",21/02/2018,,
11703,Licensing Act 2003,Premises Licence,Granted,Jeneses Limited - Jeneses Community Arts Centre,,Jeneses Arts Centre,"45 Linden Road, BOGNOR REGIS, West Sussex, PO21 2AP",12/11/2012,,Arun
11865,Licensing Act 2003,Premises Licence,Granted,Monte Laguna Ltd,,Domino's Pizza,"9, Wick Parade, Wick Street, Littlehampton, West Sussex, BN17 7JQ",21/01/2013,,Arun
12184,Licensing Act 2003,Premises Licence,Surrendered,Mrs Maria Whitehouse,,Sussex Heritage Centre,"Sussex Heritage Centre, Sefton Place, Warningcamp, Arundel, West Sussex, BN18 9QY",19/06/2013,,Arun
12230,Licensing Act 2003,Premises Licence,Granted,Mr Toby Jenkin,,Long Furlong Barn,"LONG FURLONG BARN, Long Furlong, Clapham, WORTHING, West Sussex, BN13 3XN",22/12/2014,,Arun
12253,Licensing Act 2003,Premises Licence,Suspended,Arundel Festival Ltd - Arundel Town Council,,Arundel Festival,"Street Record, Mill Road, Arundel, West Sussex, BN18 9AD",15/08/2013,,Arun
12574,Licensing Act 2003,Premises Licence,Granted,Ilex Inns Ltd,,The Holly Tree Pub,"THE HOLLY TREE INN, The Street, Walberton, ARUNDEL, West Sussex, BN18 0PH",26/09/2017,,Arun
12605,Licensing Act 2003,Premises Licence,Granted,Zain PH Ltd,,Pizza Hut Delivery,"31 - 33 Queensway, Bognor Regis, West Sussex, PO21 1QN",30/04/2018,,Arun
12872,Licensing Act 2003,Premises Licence,Granted,Arundel Museum Society Ltd,,Arundel Museum & Heritage Centre,"ARUNDEL MUSEUM, Mill Road, ARUNDEL, West Sussex, BN18 9PA",01/04/2014,,
12885,Licensing Act 2003,Premises Licence,Surrendered,Mr Jayesh Dahyalal Purshottam,,Jay's,"47 Horsham Road, LITTLEHAMPTON, West Sussex, BN17 6DB",25/03/2014,,
12898,Licensing Act 2003,Premises Licence,Granted,Juris Frolovs & Kristine Ayers,,Cake Heaven,"110 London Road, Bognor Regis, West Sussex, PO21 1BD",20/09/2017,,
12978,Licensing Act 2003,Premises Licence,Granted,Wealden Leisure Ltd,,Bersted Park Community Centre / Dizzy Ducklings,"BERSTED PARK COMMUNITY CENTRE, Lakeland Avenue, Bersted, BOGNOR REGIS, West Sussex, PO21 5FF",01/04/2016,,
13032,Licensing Act 2003,Premises Licence,Suspended,Sparks Yard General Stores Ltd,,Sparks Yard General Store,"SPARKS YARD, 18, Tarrant Street, ARUNDEL, West Sussex, BN18 9DJ",05/06/2014,,Arun
13173,Licensing Act 2003,Premises Licence,Granted,Out Of Bounds (Rustington) Ltd,,Out Of Bounds,"ACTIVITY CENTRE, RUSTINGTON GOLF CENTRE, Golfers Lane, Angmering, LITTLEHAMPTON, West Sussex, BN16 4NB",02/11/2015,,
13214,Licensing Act 2003,Premises Licence,Granted,Mr Mm M Soni,,Ferring News,"96 Ferring Street, Ferring, Worthing, West Sussex, BN12 5JP",02/03/2017,,Arun
13367,Licensing Act 2003,Premises Licence,Granted,Mr Mujib Rahman,,So India,"INDIA RAJ, 43 Felpham Way, Felpham, BOGNOR REGIS, West Sussex, PO22 8PT",16/10/2014,,Arun
13495,Licensing Act 2003,Premises Licence,Granted,Sweetpeas And Honeybees Boutique Florist,,Sweet Peas & Honey Bees,"13A North Lane, Rustington, LITTLEHAMPTON, West Sussex, BN16 3PF",17/12/2014,,
13714,Licensing Act 2003,Premises Licence,Surrendered,Miss Natalja Repiach,,Wynata,"2 High Street, LITTLEHAMPTON, West Sussex, BN17 5EE",20/05/2015,,Arun
13748,Licensing Act 2003,Premises Licence,Granted,The Gravy Boat Limited,,The Gravy Boat,"46 Pier Road, LITTLEHAMPTON, West Sussex, BN17 5LW",06/05/2015,,
13780,Licensing Act 2003,Premises Licence,Surrendered,Mccoll Ltd,,Mccolls,"1, AVISFORD TERRACE, Rose Green Road, Aldwick, BOGNOR REGIS, West Sussex, PO21 3HB",04/07/2016,,Arun
13980,Licensing Act 2003,Premises Licence,Granted,Mr Barzan Aubid,,Baltic,"3 Richmond Road, Bognor Regis, West Sussex, PO21 1BU",14/10/2015,,Arun
14035,Licensing Act 2003,Premises Licence,Granted,The Contented Pig Pub Co Ltd,,Littlehampton Brewery,"THE TAP AND BARREL, Duke Street, LITTLEHAMPTON, West Sussex, BN17 6EU",14/08/2015,,
14162,Licensing Act 2003,Premises Licence,Granted,Gusto Wines Ltd,,Gusto Wines Ltd,"UNIT 6, FORD LANE BUSINESS PARK, Ford Lane, Ford, ARUNDEL, West Sussex, BN18 0UZ",23/10/2015,,
14792,Licensing Act 2003,Premises Licence,Granted,The Seriously Good Pub Company Ltd,,The Burger Shop,"14 High Street, Arundel, West Sussex, BN18 9AF",17/08/2016,,Arun
15093,Licensing Act 2003,Premises Licence,Granted,Mr Kamyab Sahraee,,Premier Wishfield,"1 Wood Hill Way, Felpham, BOGNOR REGIS, West Sussex, PO22 8GJ",17/01/2017,,Arun
15150,Licensing Act 2003,Premises Licence,Granted,Mr Ali Celik,,Bahar Kebab & Pizza,"25 Surrey Street, LITTLEHAMPTON, West Sussex, BN17 5BD",10/02/2017,,
15373,Licensing Act 2003,Premises Licence,Surrendered,Green Food Market Ltd,,Green Food Market,"33 Chichester Road, BOGNOR REGIS, West Sussex, PO21 2XH",02/06/2017,,Arun
15652,Licensing Act 2003,Premises Licence,Suspended,Mr Ricardo Faidiga,,Tropical Gourmet,"48A High Street, Littlehampton, West Sussex, BN17 5ED",25/09/2017,,Arun
15692,Licensing Act 2003,Premises Licence,Lapsed,Sauropods - The Vegetarian & Vegan Hamper Company Ltd,,Sauropods - Vegan & Vegetarian Hamper Company Ltd,"3 Highdown Drive, LITTLEHAMPTON, West Sussex, BN17 6HJ",01/11/2017,,Arun
15763,Licensing Act 2003,Premises Licence,Granted,Mr David R Bees & Siobhan M Bees,,2 Suns,"5 Biscay Close, LITTLEHAMPTON, West Sussex, BN17 6SW",23/10/2017,,Arun
15780,Licensing Act 2003,Premises Licence,Granted,Mr William Richard Cole,,Bognor Regis Visitor Centre,"TOURIST INFORMATION CENTRE, 1 - 2, PLACE ST MAUR DES FOSSES, Belmont Street, BOGNOR REGIS, West Sussex, PO21 1BJ",24/11/2017,,
15781,Licensing Act 2003,Premises Licence,Granted,Mr Val St John Capon,,Selden Farm B & B,"SELDEN BARNS, SELDEN FARM, Selden Lane, Patching, WORTHING, West Sussex, BN13 3UL",15/12/2017,,
16127,Licensing Act 2003,Premises Licence,Granted,Just Burgers Ltd,,Burgers & Dogs,"51 Pier Road, LITTLEHAMPTON, West Sussex, BN17 5LP",07/03/2018,,Arun
16131,Licensing Act 2003,Premises Licence,Granted,Friends Of Arundel Castle Cricket Club Ltd,,Friends Of Arundel Castle Cricket Club,"ARUNDEL CASTLE CRICKET GROUND, ARUNDEL CASTLE, London Road, Arundel, West Sussex",07/03/2018,,Arun
16165,Licensing Act 2003,Premises Licence,Granted,Mr Mustafa Sen,,T Bone Burger Restaurant,"19 High Street, Bognor Regis, West Sussex, PO21 1RJ",21/03/2018,,Arun
16319,Licensing Act 2003,Premises Licence,Granted,Denmans Anew Ltd,,Denmans Anew Ltd,"DENMANS GARDENS, Denmans Lane, Fontwell, West Sussex",05/05/2018,,
16433,Licensing Act 2003,Premises Licence,Granted,Grub And Gumption Limited,,Grub And Gumption,"126 Sea Road, East Preston, Littlehampton, West Sussex, BN16 1NN",01/07/2018,,
