Licence Number,Licence Description,Licence Type,Licence Status,Licensee,Additional Licensee,Trading Name,Dtf Location,Start Date,Expiry Date,Council Area
114910,Licensing Act 2003,Premises Licence,Granted,Mr GOKHAN GUNDESOGLU,,GO'S ESPRESSO BAR,"KIOSK 1, 21, The Square, Barnham, BOGNOR REGIS, West Sussex, PO22 0HB",22/07/2021,,Arun
6410,Licensing Act 2003,Premises Licence,Granted,Boudin Noir ltd,,Boudin noir ltd,"THE GUN INN, High Street, Findon, WORTHING, West Sussex, BN14 0TA",09/12/2010,,Arun
6508,Licensing Act 2003,Premises Licence,Granted,Mr Mark Lane,,The Felpham Tap LTD,"THATCHED HOUSE INN, 8, Limmer Lane, Felpham, BOGNOR REGIS, West Sussex, PO22 7EJ",27/08/2018,,Arun
6772,Licensing Act 2003,Premises Licence,Granted,Motor Fuel Limited,,Bognor Regis Service Station,"PETROL FILLING STATION, 97 Felpham Way, Felpham, BOGNOR REGIS, West Sussex, PO22 8QB",18/02/2021,,Arun
13171,Licensing Act 2003,Premises Licence,Granted,Co-Operative Group Food Ltd - Dept 10227 - Licensing,,Co-operative Food,"The Coop, The Parade, Pagham, Bognor Regis, West Sussex, PO21 4TW",13/11/2019,,Arun
6505,Licensing Act 2003,Premises Licence,Granted,Punch Partnerships (PTL) Ltd,,Locomotive,"LOCOMOTIVE INN, 74, Lyminster Road, Wick, LITTLEHAMPTON, West Sussex, BN17 7LW",05/03/2018,,Arun
15706,Licensing Act 2003,Premises Licence,Granted,Mr Jamie Boyle,,The Dog & Duck,"65 High Street, Bognor Regis, West Sussex, PO21 1RY",08/07/2021,,Arun
115068,Licensing Act 2003,Premises Licence,Granted,Karen Hope,,Suga'kane,"7 York Road, Bognor Regis, West Sussex, PO21 1LW",13/08/2021,,Arun
6345,Licensing Act 2003,Premises Licence,Granted,Mitchells and Butlers Leisure Retail Limited,,The Oystercatcher,"THE OYSTERCATCHER, Yapton Road, Climping, LITTLEHAMPTON, West Sussex, BN17 5RU",23/07/2021,,Arun
6872,Licensing Act 2003,Premises Licence,Granted,Fontwell Park Steeplechase Ltd,,Fontwell Park Racecourse,"FONTWELL PARK RACECOURSE, Arundel Road, Fontwell, ARUNDEL, West Sussex, BN18 0SX",12/04/2019,,Arun
15706,Licensing Act 2003,Premises Licence,Granted,Mr Jamie Boyle,,The Dog and Duck,"65 High Street, Bognor Regis, West Sussex, PO21 1RY",13/08/2021,,Arun
6543,Licensing Act 2003,Premises Licence,Granted,Hotel Hardwicke Ltd,,William Hardwicke,"THE WILLIAM HARDWICKE, 12, High Street, BOGNOR REGIS, West Sussex, PO21 1SR",13/08/2021,,Arun
6708,Licensing Act 2003,Premises Licence,Granted,Stars Pubs & Bars,,Station,"The Station Public House, 26, Station Road, Bognor Regis, West Sussex, PO21 1QF",09/08/2021,,Arun
6455,Licensing Act 2003,Premises Licence,Granted,Co-Operative Group Food Ltd - Dept 10227 - Licensing,,Co-op,"2 Nyetimber Lane, Aldwick, BOGNOR REGIS, West Sussex, PO21 3HG",11/08/2021,,Arun
115278,Licensing Act 2003,Premises Licence,Granted,Picturedrome Electric Theatre Company Ltd,,Picturedrome Dining Room,"1A Linden Road, Bognor Regis, West Sussex, PO21 2AL",30/09/2021,,Arun
6465,Licensing Act 2003,Premises Licence,Granted,Nisanthan Navaraththinam,,AA mini market,"112 Clun Road, Wick, LITTLEHAMPTON, West Sussex, BN17 7ER",09/09/2021,,Arun
6555,Licensing Act 2003,Premises Licence,Granted,Hawthorn Leisure Ltd,,The Crown,"The Crown Hotel, 29, High Street, Littlehampton, West Sussex, BN17 5EG",20/10/2021,,Arun
115398,Licensing Act 2003,Premises Licence,Granted,Brewz Bar Limited,,Bangerz 'n' Burgerz,"144 - 146 The Street, Rustington, LITTLEHAMPTON, West Sussex, BN16 3DA",04/10/2021,,Arun
115415,Licensing Act 2003,Premises Licence,Granted,The Trustees Slindon Coronation Hall,,Coronation Hall,"SLINDON CORONATION HALL, Reynolds Lane, Slindon, ARUNDEL, West Sussex, BN18 0QT",06/11/2021,,Arun
6446,Licensing Act 2003,Premises Licence,Granted,Punch Partnerships (PTL) Ltd,,The Royal Oak,"THE ROYAL OAK PUBLIC HOUSE, 336, Chichester Road, Bersted, BOGNOR REGIS, West Sussex, PO21 5JF",11/10/2021,,Arun
6427,Licensing Act 2003,Premises Licence,Granted,Southern Co-Operative Ltd,,Co-op,"74 - 78 Ferring Street, Ferring, Worthing, West Sussex, BN12 5JP",14/10/2021,,Arun
14715,Licensing Act 2003,Premises Licence,Granted,Butlins Skyline Limited,,Butlins Resort,"Butlins, Upper Bognor Road, Bognor Regis, West Sussex, PO21 1JJ",19/11/2021,,Arun
115531,Licensing Act 2003,Premises Licence,Granted,University Of Chichester,,University Of Chichester,"UNIVERSITY OF CHICHESTER, Upper Bognor Road, BOGNOR REGIS, West Sussex, PO21 1HR",25/10/2021,,Arun
6500,Licensing Act 2003,Premises Licence,Granted,Mitchells and Butlers Leisure Retail Limited,,The Wheatsheaf,"THE WHEATSHEAF, 85, Hawthorn Road, BOGNOR REGIS, West Sussex, PO21 2BE",08/11/2021,,Arun
6428,Licensing Act 2003,Premises Licence,Granted,Jd Wetherspoon PLC,,The Hatters Inn,"The Hatters Inn, 2 - 10, Queensway, Bognor Regis, West Sussex, PO21 1QT",19/11/2021,,Arun
13667,Licensing Act 2003,Premises Licence,Granted,Mr Thomas Barnes,,Hotham Park Cafe,"HOTHAM PARK CAFE, HOTHAM PARK, High Street, Bognor Regis, West Sussex",30/12/2021,,Arun
115715,Licensing Act 2003,Premises Licence,Granted,Mr Thomas Barnes,,The Lobster Pot,"THE LOBSTER POT, Canning Road, Felpham, BOGNOR REGIS, West Sussex, PO22 7AD",30/12/2021,,Arun
8186,Licensing Act 2003,Premises Licence,Granted,University Of Chichester,,The Hub,"UNIVERSITY OF CHICHESTER, Upper Bognor Road, BOGNOR REGIS, West Sussex, PO21 1HR",24/12/2021,,Arun
115797,Licensing Act 2003,Premises Licence,Granted,Lamstone Ltd,,The Stone Room,"Restaurant, The Square, Angmering, Littlehampton, West Sussex, BN16 4EA",05/02/2022,,Arun
6550,Licensing Act 2003,Premises Licence,Granted,Fuller Smith & Turner PLC,,The Murrell Arms,"THE MURRELL ARMS, Yapton Road, Barnham, BOGNOR REGIS, West Sussex, PO22 0AS",07/01/2022,,Arun
115359,Licensing Act 2003,Premises Licence,Granted,Miss Charlotte George,,Caf Grey,"26 Felpham Road, Felpham, Bognor Regis, West Sussex, PO22 7AZ",11/01/2022,,Arun
6739,Licensing Act 2003,Premises Licence,Granted,Mr Mehmet Karakus,,Best Kebab,"18 Queensway, Bognor Regis, West Sussex, PO21 1QT",25/09/2020,,Arun
6630,Licensing Act 2003,Premises Licence,Granted,Tesco Stores Limited,,Tesco Stores Limited,"TESCO SUPERSTORE, Shripney Road, BOGNOR REGIS, West Sussex, PO22 9ND",25/01/2022,,Arun
6705,Licensing Act 2003,Premises Licence,Granted,Mr Thomas Peter Edward GARRETT,,Belinda's,"13 Tarrant Street, Arundel, West Sussex, BN18 9DG",31/01/2022,,Arun
12374,Licensing Act 2003,Premises Licence,Granted,Mr Beston Hussain Mohammad,,Eu Supermarket,"49 High Street, Bognor Regis, West Sussex, PO21 1RX",13/03/2014,,Arun
6473,Licensing Act 2003,Premises Licence,Granted,Licensing,,One Stop Community Stores,"41 Elmer Road, Middleton-on-sea, BOGNOR REGIS, West Sussex, PO22 6DZ",04/12/2015,,Arun
6756,Licensing Act 2003,Premises Licence,Granted,Mitchells and Butlers Leisure Retail Limited,,Windmill Harvester,"THE WINDMILL HARVESTER, Coastguard Road, LITTLEHAMPTON, West Sussex, BN17 5LH",14/02/2022,,Arun
114028,Licensing Act 2003,Premises Licence,Granted,Mr Halkaout Faizulai,,Bucharest Supermarket,"70 London Road, BOGNOR REGIS, West Sussex, PO21 1PT",09/02/2022,,Arun
7915,Licensing Act 2003,Premises Licence,Granted,Deffine Foods Ltd,,Kopernik Deli,"21 Station Road, Bognor Regis, West Sussex, PO21 1QD",19/06/2017,,Arun
9745,Licensing Act 2003,Premises Licence,Granted,Mr David Vernon Carlyle,,Carlyle's Cafe & Restaurant,"2, Norfolk House, 15, Felpham Road, Felpham, Bognor Regis, West Sussex, PO22 7DA",20/08/2010,,Arun
114092,Licensing Act 2003,Premises Licence,Granted,Khawar Shahzad,,Sussex News,"15B Surrey Street, LITTLEHAMPTON, West Sussex, BN17 5AZ",01/03/2022,,Arun
10898,Licensing Act 2003,Premises Licence,Granted,Mr Harshad Jayanti Patel,,Elmer Beach Store,"91 - 93 Elmer Road, Middleton-on-sea, BOGNOR REGIS, West Sussex, PO22 6HB",06/12/2011,,Arun
115392,Licensing Act 2003,Premises Licence,Granted,Mitchells and Butlers Leisure Retail Limited,,The Southdowns,"THE SOUTHDOWNS, 133, Felpham Way, Felpham, BOGNOR REGIS, West Sussex, PO22 8QJ",15/02/2022,,Arun
10955,Licensing Act 2003,Premises Licence,Granted,Haskins Garden Centres Limited,,HASKINS GARDEN CENTRES LIMITED,"HASKINS ROUNDSTONE, Roundstone-by-pass, Angmering, LITTLEHAMPTON, West Sussex, BN16 4BD",11/03/2022,,Arun
6527,Licensing Act 2003,Premises Licence,Granted,Mr Bhavik Patel,,Pick a Wish,"51 High Street, Bognor Regis, West Sussex, PO21 1RX",24/11/2005,,Arun
115536,Licensing Act 2003,Premises Licence,Granted,Tesco Stores Limited,,Tesco Stores Limited,"15 - 17 Station Road, Bognor Regis, West Sussex, PO21 1QD",15/03/2022,,Arun
6865,Licensing Act 2003,Premises Licence,Granted,HARTLEYS FOOD & DRINKS LTD,,HARTLEYS FOOD & DRINKS LTD,"14 Worthing Road, Rustington, LITTLEHAMPTON, West Sussex, BN16 3JX",18/03/2022,,Arun
116081,Licensing Act 2003,Premises Licence,Granted,Ferring Country Centre Limited,,Ferring Country Centre,"Ferring Country Centre And Riding Stables, Rife Way, Ferring, Worthing, West Sussex, BN12 5JZ",13/04/2022,,Arun
9221,Licensing Act 2003,Premises Licence,Granted,Michael Anthony Lyons,,THE STEAKIST,"41 High Street, Arundel, West Sussex, BN18 9AG",22/03/2022,,Arun
6672,Licensing Act 2003,Premises Licence,Granted,S&S @ The Fox Patching Ltd,,The Fox Inn,"THE FOX INN, Arundel Road, Patching, WORTHING, West Sussex, BN13 3UJ",15/03/2022,,Arun
114616,Licensing Act 2003,Premises Licence,Granted,Iceland Foods Ltd,,Iceland Foods Limited,"19 - 23 Surrey Street, LITTLEHAMPTON, West Sussex, BN17 5AY",29/01/2010,,Arun
6439,Licensing Act 2003,Premises Licence,Granted,Mr Michael Ross Etherington,,Motte & Bailey Cafe,"49 High Street, Arundel, West Sussex, BN18 9AG",13/05/2016,,Arun
6883,Licensing Act 2003,Premises Licence,Granted,Arundel Castle Trustees Ltd,,Arundel Castle Restaurant,,23/03/2022,,Arun
13300,Licensing Act 2003,Premises Licence,Granted,Tesco Stores Limited,,"Tesco Express, Barnham.","28 Barnham Road, Eastergate, BOGNOR REGIS, West Sussex, PO22 0ES",24/03/2022,,Arun
116213,Licensing Act 2003,Premises Licence,Granted,MaeRose Distillery Ltd,,MaeRose Distillery Ltd,"3 Carnation Close, LITTLEHAMPTON, West Sussex, BN17 6WR",03/05/2022,,Arun
6572,Licensing Act 2003,Premises Licence,Granted,Mr Orhan Gundogdu,,Charcoal Restaurant,"31A Station Road, Bognor Regis, West Sussex, PO21 1QD",08/01/2021,,Arun
114290,Licensing Act 2003,Premises Licence,Granted,Co-Operative Group Food LTD,,Co-operative Group Food Ltd,"SHOP AROUND THE CLOCK AND ALDINGBOURNE POST OFFICE, Westergate Street, Westergate, CHICHESTER, West Sussex, PO20 3QL",21/04/2022,,Arun
116317,Licensing Act 2003,Premises Licence,Granted,Mr Rawa Kader Ahmed,,Pop In,"14 High Street, LITTLEHAMPTON, West Sussex, BN17 5EE",27/05/2022,,Arun
116319,Licensing Act 2003,Premises Licence,Granted,Fauna Drinks Ltd,,The Old Engine Shed,"Old Engine Shed, 6A, London Road, Arundel, West Sussex, BN18 9AT",26/05/2022,,Arun
116353,Licensing Act 2003,Premises Licence,Granted,KOYE 2009 Ltd,,V&D Station,"16 Station Road, BOGNOR REGIS, West Sussex, PO21 1QE",01/06/2022,,Arun
113104,Licensing Act 2003,Premises Licence,Granted,Mr Julian Clayton,,Rassasy,"50 Ferring Street, Ferring, Worthing, West Sussex, BN12 5JP",10/02/2020,,Arun
116459,Licensing Act 2003,Premises Licence,Granted,Metsan LTD,,The Mezze Turkish Restaurant,"4 The Arcade, Bognor Regis, West Sussex, PO21 1LH",28/06/2022,,Arun
114367,Licensing Act 2003,Premises Licence,Granted,Thai Time Midhurst Ltd,,Thai Time,"61 High Street, Arundel, West Sussex, BN18 9AJ",06/01/2021,,Arun
116496,Licensing Act 2003,Premises Licence,Granted,SOFIA MARKET Ltd,,SOFIA MARKET,"53 High Street, Bognor Regis, West Sussex, PO21 1RX",28/06/2022,,Arun
116507,Licensing Act 2003,Premises Licence,Granted,Slindon College Ltd,,Slindon House,"Slindon College, Top Road, Slindon, Arundel, West Sussex, BN18 0RH",30/06/2022,,Arun
116602,Licensing Act 2003,Premises Licence,Granted,Mr Peter Leach,,The Seaview Hotel,"SEAVIEW HOTEL, 127, Sea Road, East Preston, LITTLEHAMPTON, West Sussex, BN16 1PD",04/08/2016,,Arun
6570,Licensing Act 2003,Premises Licence,Granted,Haven Leisure Ltd,,Church Farm Holiday Village,"CHURCH FARM HOLIDAY VILLAGE, Church Lane, Pagham, BOGNOR REGIS, West Sussex, PO21 4NR",20/04/2018,,Arun
114092,Licensing Act 2003,Premises Licence,Granted,Gondals Sussex Ltd,,Sussex News,"15B Surrey Street, LITTLEHAMPTON, West Sussex, BN17 5AZ",11/01/2021,,Arun
6920,Licensing Act 2003,Premises Licence,Granted,La Campania,,La Campania,"51 High Street, Arundel, West Sussex, BN18 9AJ",20/09/2010,,Arun
114437,Licensing Act 2003,Premises Licence,Granted,Beach Cafe Services Ltd,,Kitesurf Beach Caf,"The Beach Cafe, Sea Road, Rustington, Littlehampton, West Sussex, BN16 2NA",23/02/2021,,Arun
7740,Licensing Act 2003,Premises Licence,Granted,Middleton Sports Club Ltd,,Middleton Sports Club Limited,"MIDDLETON SPORTS CLUB, 3, Sea Lane, Middleton-on-sea, BOGNOR REGIS, West Sussex, PO22 7RH",26/10/2021,,Arun
12718,Licensing Act 2003,Premises Licence,Granted,Cissbury Enterprises Ltd,,Cissbury House,"CISSBURY, Nepcote, Findon, WORTHING, West Sussex, BN14 0SR",14/01/2014,,Arun
12561,Licensing Act 2003,Premises Licence,Granted,WM Morrisons Supermarkets Limited,,M Fuel,"MORRISONS SUPERMARKET, Hawthorn Road, LITTLEHAMPTON, West Sussex, BN17 7LT",05/02/2020,,Arun
116733,Licensing Act 2003,Premises Licence,Granted,Mrs Kimberly Ward,,The Pea Pod Arundel,"1, TARRANT SQUARE, Tarrant Street, ARUNDEL, West Sussex, BN18 9DE",01/11/2022,,Arun
6861,Licensing Act 2003,Premises Licence,Granted,Mr Michael John Lacy,,The Navigator Hotel,"Navigator Hotel, 13 - 14, Marine Drive West, Bognor Regis, West Sussex, PO21 2QA",24/11/2005,,Arun
116761,Licensing Act 2003,Premises Licence,Granted,Juniper Arundel Ltd,,Juniper,"37 Tarrant Street, Arundel, West Sussex, BN18 9DG",16/08/2022,,Arun
6433,Licensing Act 2003,Premises Licence,Granted,Mr Ketulkumar Vinodchandra Patel,,PATEL NEWS,"29 West Street, BOGNOR REGIS, West Sussex, PO21 1XA",27/02/2015,,Arun
116917,Licensing Act 2003,Premises Licence,Granted,Mr George Arulrajah Antony,,BANANA LEAF CAFE,"39 Worthing Road, Rustington, Littlehampton, West Sussex, BN16 3JU",14/09/2022,,Arun
6603,Licensing Act 2003,Premises Licence,Granted,Mr Roger James Tester,,The Richmond Arms,"RICHMOND ARMS, 224, London Road, BOGNOR REGIS, West Sussex, PO21 1AU",31/08/2022,,Arun
6803,Licensing Act 2003,Premises Licence,Granted,Southern Co-Operative Ltd,,Co-op,"68 - 70 Rose Green Road, Aldwick, BOGNOR REGIS, West Sussex, PO21 3EQ",06/09/2022,,Arun
116957,Licensing Act 2003,Premises Licence,Granted,Mrs Hanna Gorczyca,,Cafe Punjab,"80 High Street, BOGNOR REGIS, West Sussex, PO21 1RZ",24/10/2022,,Arun
116994,Licensing Act 2003,Premises Licence,Granted,TOTF Ltd,,The Orange Tree,"7 Sea Lane, Ferring, Worthing, West Sussex, BN12 5DP",19/10/2022,,Arun
9673,Licensing Act 2003,Premises Licence,Granted,Tesco Stores Limited,,Tesco Express,"126 Felpham Way, Felpham, BOGNOR REGIS, West Sussex, PO22 8QL",27/03/2018,,Arun
8611,Licensing Act 2003,Premises Licence,Granted,Tesco Stores Limited,,Tesco Stores Limited,"TESCO STORE, Broad Piece, LITTLEHAMPTON, West Sussex, BN17 5RA",07/10/2022,,Arun
117086,Licensing Act 2003,Premises Licence,Granted,Ms Sacha Rees,,139 Steps,"28 High Street, Arundel, West Sussex, BN18 9AB",15/11/2022,,Arun
6701,Licensing Act 2003,Premises Licence,Granted,Miss Sarah Louise Watts,,Village House Hotel,"VILLAGE HOUSE HOTEL, The Square, Findon, WORTHING, West Sussex, BN14 0TE",19/12/2012,,Arun
117243,Licensing Act 2003,Premises Licence,Granted,Mr & Mrs Faye & Erik Childerhouse,,Green & Coal,"5 - 7 Tarrant Street, Arundel, West Sussex, BN18 9DG",10/01/2023,,Arun
117243,Licensing Act 2003,Premises Licence,Granted,Mr & Mrs Faye & Erik Childerhouse,,Green & Coal,"5 - 7 Tarrant Street, Arundel, West Sussex, BN18 9DG",10/01/2023,,Arun
6935,Licensing Act 2003,Premises Licence,Granted,Punch Partnerships (PTL) Ltd,,Victoria Inn,"Victoria Inn, Charlwood Street, Bognor Regis, West Sussex, PO21 2PQ",24/11/2005,,Arun
111382,Licensing Act 2003,Premises Licence,Granted,Shell UK Oil Products Limited,,Shell Little Waitrose Fontwell,"SHELL WAITROSE FONTWELL, Arundel Road, Fontwell, ARUNDEL, West Sussex, BN18 0SB",21/01/2022,,Arun
115173,Licensing Act 2003,Premises Licence,Granted,Iberica Delicatessen LTD,,Iberica delicatessen,"6 Bayford Road, Littlehampton, West Sussex, BN17 5HL",10/09/2021,,Arun
117273,Licensing Act 2003,Premises Licence,Granted,Mr Amanulla Masakhaila,,Perfect Pizza,"9, THE PARADE, Willowhayne Crescent, East Preston, LITTLEHAMPTON, West Sussex, BN16 1NS",09/01/2023,,Arun
8566,Licensing Act 2003,Premises Licence,Granted,SUHARAD SERVICES LTD,,CRAIGWELL NEWS,"91 Barrack Lane, Aldwick, BOGNOR REGIS, West Sussex, PO21 4DX",07/11/2008,,Arun
117366,Licensing Act 2003,Premises Licence,Granted,V H Store Ltd,,Maxted News and Food,"16 Worthing Road, Rustington, LITTLEHAMPTON, West Sussex, BN16 3JX",23/12/2022,,Arun
117366,Licensing Act 2003,Premises Licence,Granted,V H Store Ltd,,Maxted News and Food,"16 Worthing Road, Rustington, LITTLEHAMPTON, West Sussex, BN16 3JX",23/12/2022,,Arun
6367,Licensing Act 2003,Premises Licence,Granted,Greene King Brewing and Retailing Limited,,Lamb Inn,"LAMB INN, 73, The Street, Rustington, LITTLEHAMPTON, West Sussex, BN16 3NU",24/11/2022,,Arun
6367,Licensing Act 2003,Premises Licence,Granted,Greene King Brewing and Retailing Limited,,Lamb Inn,"LAMB INN, 73, The Street, Rustington, LITTLEHAMPTON, West Sussex, BN16 3NU",24/11/2022,,Arun
6635,Licensing Act 2003,Premises Licence,Granted,The Craft Union Pub Company Ltd,,The Alex,"Alexandra Tavern, 56, London Road, Bognor Regis, West Sussex, PO21 1PU",20/10/2021,,Arun
10914,Licensing Act 2003,Premises Licence,Granted,Savers Health & Beauty Ltd,,Savers Health and Beauty Limited,"43 London Road, BOGNOR REGIS, West Sussex, PO21 1PQ",05/12/2022,,Arun
6579,Licensing Act 2003,Premises Licence,Granted,Bestway Retail Ltd,,Central Stores,"ELM TREE STORES , Nyton Road, Eastergate, CHICHESTER, West Sussex, PO20 3UP",07/12/2022,,Arun
115618,Licensing Act 2003,Premises Licence,Granted,WM Morrisons Supermarkets Limited,,MORRISONS,"MORRISONS SUPERMARKET, Hawthorn Road, LITTLEHAMPTON, West Sussex, BN17 7LT",09/11/2021,,Arun
6458,Licensing Act 2003,Premises Licence,Granted,Lowman Hotels (Arundel) Limited,,Avisford Park Hotel,"Avisford Park Hotel, Yapton Lane, Walberton, Arundel, West Sussex, BN18 0LS",25/03/2014,,Arun
6459,Licensing Act 2003,Premises Licence,Granted,Lowman Hotels (Arundel) Limited,,Avisford Park Hotel,"Avisford Park Golf Club, Yapton Lane, Walberton, Arundel, West Sussex, BN18 0LS",27/01/2011,,Arun
8699,Licensing Act 2003,Premises Licence,Granted,Motor Fuel Limited,,Rose Green Service Station,"Rose Green Service Station, 10, Hewarts Lane, Aldwick, Bognor Regis, West Sussex, PO21 3DS",08/12/2022,,Arun
117461,Licensing Act 2003,Premises Licence,Granted,Pete's Pool Club Ltd,,Pete's Pool Club,"18 Beach Road, Littlehampton, West Sussex, BN17 5HT",10/01/2023,,Arun
117461,Licensing Act 2003,Premises Licence,Granted,Pete's Pool Club Ltd,,Pete's Pool Club,"18 Beach Road, Littlehampton, West Sussex, BN17 5HT",10/01/2023,,Arun
5858,Licensing Act 2003,Premises Licence,Granted,Rontec Watford Limited,,Crossbush Service Station,"PETROL FILLING STATION, Lyminster Road, Lyminster, LITTLEHAMPTON, West Sussex, BN17 7QQ",19/02/2021,,Arun
6790,Licensing Act 2003,Premises Licence,Granted,Motor Fuel Limited,,Westergate Service Station,"ALDINGBOURNE MOTORS, Nyton Road, Westergate, CHICHESTER, West Sussex, PO20 3UN",23/09/2020,,Arun
6670,Licensing Act 2003,Premises Licence,Granted,Iceland Foods Ltd,,Iceland Foods Limited,"72 - 74 High Street, BOGNOR REGIS, West Sussex, PO21 1SJ",17/03/2016,,Arun
117562,Licensing Act 2003,Premises Licence,Granted,Mr John Paton,,Victoria Institute Arundel,"Victoria Institute, 10, Tarrant Street, Arundel, West Sussex, BN18 9DG",11/02/2023,,Arun
113074,Licensing Act 2003,Premises Licence,Granted,Firebird Littlehampton LTD,,Firebird Littlehampton Ltd,"52 High Street, Littlehampton, West Sussex, BN17 5EA",18/01/2023,,Arun
117621,Licensing Act 2003,Premises Licence,Granted,Karen Hope,,suga kane,"9 - 11 York Road, Bognor Regis, West Sussex, PO21 1LW",23/02/2023,,Arun
117621,Licensing Act 2003,Premises Licence,Granted,Karen Hope,,suga kane,"9 - 11 York Road, Bognor Regis, West Sussex, PO21 1LW",23/02/2023,,Arun
115217,Licensing Act 2003,Premises Licence,Granted,Iceland Foods Ltd,,Iceland Foods Limited,"UNIT 1A , THE BOGNOR REGIS RETAIL PARK, Rowan Way, Bersted, BOGNOR REGIS, West Sussex, PO22 9TR",25/10/2021,,Arun
6835,Licensing Act 2003,Premises Licence,Granted,Hall and Woodhouse Ltd,,St Marys Gate Inn,"ST MARYS GATE INN, London Road, ARUNDEL, West Sussex, BN18 9BA",28/08/2013,,Arun
6757,Licensing Act 2003,Premises Licence,Granted,Whitbread Group PLC,,Regis Brewers Fayre,"THE REGIS , The Esplanade, BOGNOR REGIS, West Sussex, PO21 1PJ",17/05/2019,,Arun
6375,Licensing Act 2003,Premises Licence,Granted,Whitbread Group PLC,,The Roundstone,"THE ROUNDSTONE INN, Roundstone Lane, Angmering, LITTLEHAMPTON, West Sussex, BN16 1EB",31/08/2018,,Arun
13425,Licensing Act 2003,Premises Licence,Granted,Tesco Stores Limited,,Tesco Stores Limited,"194 - 196 Pagham Road, Pagham, BOGNOR REGIS, West Sussex, PO21 3QB",15/11/2014,,Arun
12342,Licensing Act 2003,Premises Licence,Granted,Sainsbury's Supermarkets Ltd,,Sainsbury's,"SAINSBURYS SUPERSTORE, New Road, Rustington, LITTLEHAMPTON, West Sussex, BN16 3RT",04/12/2018,,Arun
7951,Licensing Act 2003,Premises Licence,Granted,The Craft Union Pub Company Limited,,The Craft Union Pub Company Ltd,"13 High Street, BOGNOR REGIS, West Sussex, PO21 1RJ",18/08/2017,,Arun
115408,Licensing Act 2003,Premises Licence,Granted,Loungers UK Limited,,Bonito Lounge,"1 London Road, BOGNOR REGIS, West Sussex, PO21 1PQ",05/11/2021,,Arun
