"Licence_number","Name","Address","Postcode","Reference","Alcohol OFF Sales/Supply","Alcohol ON Sales/Supply","Alcohol ON&OFF Sales/Supply","Late Night Refresh","longitude","latitude"
5,"Royal British Legion Club","  Royal British Legion Club, 9-11 Buckingham Road, Shoreham-By-Sea, West Sussex, BN43 5UA","BN43 5UA","LN/200500334",NA,"Alcohol ON Sales/Supply",NA,NA,-0.272374,50.83522
6,"Royal George","  Royal George, Upper Shoreham Road, Shoreham-By-Sea, West Sussex, BN43 6TA","BN43 6TA","LN/200500363",NA,NA,"Alcohol ON&OFF Sales/Supply","Late Night Refresh",-0.252716,50.841337
7,"Royal Sovereign Public House","  Royal Sovereign Public House, 6 Middle Street, Shoreham-By-Sea, West Sussex, BN43 5DP","BN43 5DP","LN/200500322",NA,NA,"Alcohol ON&OFF Sales/Supply","Late Night Refresh",-0.275761,50.832687
1,"Parish's","  Parish's, 40 Southwick Square, Southwick, West Sussex, BN42 4FJ","BN42 4FJ","LN/200800022","Alcohol OFF Sales/Supply",NA,NA,NA,-0.236854,50.834473
2,"Perch on Lancing Beach","  Perch on Lancing Beach, 28B Brighton Road, Lancing, West Sussex, BN15 8RA","BN15 8RA","LN/201500272",NA,NA,"Alcohol ON&OFF Sales/Supply","Late Night Refresh",-0.324361,50.819869
3,"Piston Broke","  Piston Broke, 88 High Street, Shoreham-By-Sea, West Sussex, BN43 5DB","BN43 5DB","LN/200500269",NA,NA,"Alcohol ON&OFF Sales/Supply","Late Night Refresh",-0.278177,50.832653
4,"Premier","  Premier, 157 South Street, Lancing, West Sussex, BN15 8BD","BN15 8BD","LN/201100070","Alcohol OFF Sales/Supply",NA,NA,NA,-0.324392,50.821389
5,"Premier Garrets Newsagents","  Premier Garrets Newsagents, 7 North Road, Lancing, West Sussex, BN15 9AH","BN15 9AH","LN/201200119","Alcohol OFF Sales/Supply",NA,NA,NA,-0.322829,50.827817
6,"Premier Local (B&K News)","  Premier Local (B&K News), Shop, 4 Hillbarn Parade, Upper Brighton Road, Sompting, West Sussex, BN15 0LH","BN15 0LH","LN/200500286","Alcohol OFF Sales/Supply",NA,NA,NA,-0.335582,50.837749
7,"Premier Maxi's Supermarket","  Premier Maxi's Supermarket, 8 High Street, Shoreham-By-Sea, West Sussex, BN43 5DA","BN43 5DA","LN/200900228","Alcohol OFF Sales/Supply",NA,NA,NA,-0.275634,50.831893
1,"Ocean View Diving Club (Bar)","  Ocean View Diving Club (Bar), 158-160 South Street, Lancing, West Sussex, BN15 8AU","BN15 8AU","LN/200500369",NA,"Alcohol ON Sales/Supply",NA,NA,-0.324553,50.822057
2,"One Stop","  One Stop, 2-4 Buckingham Road, Shoreham-By-Sea, West Sussex, BN43 5UA","BN43 5UA","LN/200500253","Alcohol OFF Sales/Supply",NA,NA,NA,-0.272374,50.83522
3,"One Stop","  One Stop, 5 The Parade, Cokeham Road, Sompting, West Sussex, BN15 0AH","BN15 0AH","LN/200500301","Alcohol OFF Sales/Supply",NA,NA,NA,-0.336828,50.832998
4,"One Stop Convenience Shop","  One Stop Convenience Shop, 3 Middle Road, Shoreham-By-Sea, West Sussex, BN43 6GA","BN43 6GA","LN/200800096","Alcohol OFF Sales/Supply",NA,NA,NA,-0.261063,50.836129
1,"Naaz Tandoori","  Naaz Tandoori, 14-16 North Road, Lancing, West Sussex, BN15 9AE","BN15 9AE","LN/200500280",NA,"Alcohol ON Sales/Supply",NA,"Late Night Refresh",-0.322417,50.827386
1,"MacFarlanes Newsagents","  MacFarlanes Newsagents, 21 Southwick Square, Southwick, West Sussex, BN42 4FP","BN42 4FP","LN/201400729","Alcohol OFF Sales/Supply",NA,NA,NA,-0.236313,50.834112
2,"Magnet News","  Magnet News, 34 Crabtree Lane, Lancing, West Sussex, BN15 9PQ","BN15 9PQ","LN/200600547","Alcohol OFF Sales/Supply",NA,NA,NA,-0.320747,50.831976
3,"Manor Road Service Station","  Manor Road Service Station, Manor Road Service Station, 96 Manor Road, Lancing, West Sussex, BN15 0HL","BN15 0HL","LN/200500293","Alcohol OFF Sales/Supply",NA,NA,NA,-0.328494,50.837735
4,"Mansell Road Post Office And News","  Mansell Road Post Office And News, 61 Mansell Road, Shoreham-By-Sea, West Sussex, BN43 6GT","BN43 6GQ","LN/200500222","Alcohol OFF Sales/Supply",NA,NA,NA,-0.25461,50.837022
5,"Marks And Spencers","  Marks And Spencers, Marks And Spencers Plc, Holmbush Centre, Upper Shoreham Road, Shoreham-By-Sea, West Sussex, BN43 6TD","BN43 6TD","LN/201100128",NA,NA,"Alcohol ON&OFF Sales/Supply",NA,-0.251892,50.842098
6,"Marquis Of Granby","  Marquis Of Granby, West Street, Sompting, West Sussex, BN15 0AP","BN15 0AP","LN/200500353",NA,"Alcohol ON Sales/Supply","Alcohol ON&OFF Sales/Supply","Late Night Refresh",-0.353147,50.83456
7,"McDonalds","  McDonalds, 2 Eastern Avenue, Shoreham-By-Sea, West Sussex, BN43 6PW","BN43 6PW","LN/200700386",NA,NA,NA,"Late Night Refresh",-0.264335,50.833302
8,"Meze-Meze","  Meze-Meze, 170-172 South Street, Lancing, West Sussex, BN15 8AU","BN15 8AU","LN/200600505",NA,"Alcohol ON Sales/Supply",NA,"Late Night Refresh",-0.324553,50.822057
9,"Middle Road Off Licence","  Middle Road Off Licence, 1 Middle Road, Shoreham-By-Sea, West Sussex, BN43 6GA","BN43 6GA","LN/200900022","Alcohol OFF Sales/Supply",NA,NA,NA,-0.261063,50.836129
10,"Miller and Carter","  Miller and Carter, 43 Manor Road, Lancing, West Sussex, BN15 0EY","BN15 0EY","LN/200500328",NA,NA,"Alcohol ON&OFF Sales/Supply","Late Night Refresh",-0.321246,50.837903
11,"Mulberrys","  Mulberrys, 38 South Street, Lancing, West Sussex, BN15 8AG","BN15 8AG","LN/200500242","Alcohol OFF Sales/Supply",NA,NA,NA,-0.323213,50.826204
12,"Mulberrys","  Mulberrys, 10 Kent Close, Shoreham-By-Sea, West Sussex, BN43 6LQ","BN43 6LQ","LN/200500262","Alcohol OFF Sales/Supply",NA,NA,NA,-0.249184,50.835142
13,"Mulberrys","  Mulberrys, 42 Crabtree Lane, Lancing, West Sussex, BN15 9PQ","BN15 9PQ","LN/201100047","Alcohol OFF Sales/Supply",NA,NA,NA,-0.320747,50.831976
1,"La Galleria Restaurant","  La Galleria Restaurant, 22 East Street, Shoreham-By-Sea, West Sussex, BN43 5ZE","BN43 5ZE","LN/200500282",NA,"Alcohol ON Sales/Supply",NA,"Late Night Refresh",-0.274502,50.832174
3,"Lancing College","  Lancing College, College Drive, Lancing, West Sussex, BN15 0RW","BN15 0RW","LN/200600096",NA,NA,"Alcohol ON&OFF Sales/Supply",NA,-0.30509,50.845527
4,"Lancing Manor Leisure Centre","  Lancing Manor Leisure Centre, Leisure Centre, Lancing Manor, Manor Road, Lancing, West Sussex, BN15 0PH","BN15 0PH","LN/200500267",NA,"Alcohol ON Sales/Supply",NA,"Late Night Refresh",-0.318639,50.837288
5,"Lancing Parish Council","  Lancing Parish Council, Lancing Parish Hall, 96-98 South Street, Lancing, West Sussex, BN15 8AJ","BN15 8AJ","LN/200500287",NA,"Alcohol ON Sales/Supply",NA,"Late Night Refresh",-0.323665,50.823843
6,"Lancing Sailing Club","  Lancing Sailing Club, Shopsdam Road, Lancing, West Sussex, BN15 8ES","BN15 8ES","LN/200500309",NA,NA,"Alcohol ON&OFF Sales/Supply",NA,-0.313678,50.821696
7,"Laylands News & Off Licence","  Laylands News & Off Licence, Former 4, Laylands Road, Southwick, West Sussex, BN41 1PP","BN41 1PP","LN/200700228","Alcohol OFF Sales/Supply",NA,NA,NA,-0.221151,50.832856
8,"Lidl","  Lidl, Unit 1, Malthouse Trading Estate, Brighton Road, Shoreham-By-Sea, West Sussex, BN43 6RJ","BN43 6RJ","LN/201500335","Alcohol OFF Sales/Supply",NA,NA,NA,-0.258791,50.832687
1,"Joyson News","  Joyson News, 401 Brighton Road, Lancing, West Sussex, BN15 8JX","BN15 8JX","LN/200500283","Alcohol OFF Sales/Supply",NA,NA,NA,-0.297227,50.825825
1,"Indian Cottage Tandoori","  Indian Cottage Tandoori, 74-76 High Street, Shoreham-By-Sea, West Sussex, BN43 5DB","BN43 5DB","LN/200500295",NA,"Alcohol ON Sales/Supply",NA,"Late Night Refresh",-0.278177,50.832653
2,"Into The Blue","  Into The Blue, 29-31 Ferry Road, Shoreham-By-Sea, West Sussex, BN43 5RA","BN43 5RA","LN/200500361",NA,"Alcohol ON Sales/Supply",NA,"Late Night Refresh",-0.271918,50.829069
1,"H & K Store","  H & K Store, 10-12 Lisher Road, Lancing, West Sussex, BN15 9EY","BN15 9EY","LN/201200046","Alcohol OFF Sales/Supply",NA,NA,NA,-0.314387,50.835464
2,"Harvester","  Harvester, Britannia Inn, 98 Grinstead Lane, Lancing, West Sussex, BN15 9DP","BN15 9DP","LN/200500356",NA,NA,"Alcohol ON&OFF Sales/Supply","Late Night Refresh",-0.319463,50.831337
3,"Hellen News","  Hellen News, 29 Brunswick Road, Shoreham-By-Sea, West Sussex, BN43 5WA","BN43 5WA","LN/201300001","Alcohol OFF Sales/Supply",NA,NA,NA,-0.272847,50.833903
4,"Holmbush Stores, Mace","  Holmbush Stores, Mace, 60 Holmbush Way, Southwick, West Sussex, BN42 4YD","BN42 4YD","LN/200500292","Alcohol OFF Sales/Supply",NA,NA,NA,-0.238196,50.844096
5,"Hummingbird Restaurant","  Hummingbird Restaurant, Cafe, Terminal Building, 14 Cecil Pashley Way, Lancing, West Sussex, BN43 5FF","BN43 5FF","LN/200500339",NA,NA,"Alcohol ON&OFF Sales/Supply","Late Night Refresh",-0.29223,50.833219
1,"Gardeners Arms","  Gardeners Arms, West Street, Sompting, West Sussex, BN15 0AR","BN15 0AR","LN/200500346",NA,NA,"Alcohol ON&OFF Sales/Supply","Late Night Refresh",-0.354082,50.834627
2,"Garretts Newsagents","  Garretts Newsagents, 20-22 Queens Parade, North Road, Lancing, West Sussex, BN15 9BA","BN15 9BA","LN/201500143","Alcohol OFF Sales/Supply",NA,NA,NA,-0.322174,50.829397
3,"Ginger & Dobbs","  Ginger & Dobbs, 31-32 East Street, Shoreham-By-Sea, West Sussex, BN43 5ZD","BN43 5ZD","LN/201400403",NA,NA,"Alcohol ON&OFF Sales/Supply",NA,-0.273537,50.832935
1,"","  Ferry Rigg Inn, 1 East Street, Shoreham-By-Sea, West Sussex, BN43 5ZE","BN43 5ZE","LN/200500338",NA,NA,"Alcohol ON&OFF Sales/Supply",NA,-0.274502,50.832174
2,"Farmers Hotel","  Farmers Hotel, The Farmers, 17 South Street, Lancing, West Sussex, BN15 8AE","BN15 8AE","LN/200500260","Alcohol OFF Sales/Supply",NA,"Alcohol ON&OFF Sales/Supply","Late Night Refresh",-0.322813,50.82627
3,"Farmhouse Pizza","  Farmhouse Pizza, 397 Brighton Road, Lancing, West Sussex, BN15 8JX","BN15 8JX","LN/201600369",NA,NA,NA,"Late Night Refresh",-0.297227,50.825825
4,"For UR Convenience","  For UR Convenience, 116 High Street, Shoreham-By-Sea, West Sussex, BN43 5DB","BN43 5DB","LN/201200095","Alcohol OFF Sales/Supply",NA,NA,NA,-0.278177,50.832653
5,"Forbidden Palace","  Forbidden Palace, 132 South Street, Lancing, West Sussex, BN15 8AU","BN15 8AU","LN/200500296",NA,"Alcohol ON Sales/Supply",NA,"Late Night Refresh",-0.324553,50.822057
1,"Empire Club","  Empire Club, 20 Penhill Road, Lancing, West Sussex, BN15 8HJ","BN15 8HJ","LN/200500307",NA,"Alcohol ON Sales/Supply",NA,NA,-0.320996,50.823841
1,"Drury Cafe","  Drury Cafe, 19 Southwick Square, Southwick, West Sussex, BN42 4FP","BN42 4FP","LN/201700125",NA,"Alcohol ON Sales/Supply",NA,NA,-0.236313,50.834112
2,"Duke Of Wellington","  Duke Of Wellington, 368 Brighton Road, Shoreham-By-Sea, West Sussex, BN43 6RE","BN43 6RE","LN/200500281",NA,NA,"Alcohol ON&OFF Sales/Supply","Late Night Refresh",-0.268881,50.832884
1,"Calcutta 16","  Calcutta 16, 112 High Street, Shoreham-By-Sea, West Sussex, BN43 5DB","BN43 5DB","LN/200600000",NA,"Alcohol ON Sales/Supply",NA,"Late Night Refresh",-0.278177,50.832653
2,"Carats Beach Cafe","  Carats Beach Cafe, Basin Road South, Southwick, West Sussex, BN41 1WD","BN41 1WD","LN/200500299",NA,NA,"Alcohol ON&OFF Sales/Supply","Late Night Refresh",-0.237799,50.828972
3,"Chambers Bistro","  Chambers Bistro, Restaurant, Town Hall Chambers, 45-49 High Street, Shoreham-By-Sea, West Sussex, BN43 5DD","BN43 5DD","LN/200500243",NA,NA,"Alcohol ON&OFF Sales/Supply","Late Night Refresh",-0.276111,50.831667
4,"Champion House Social Club","  Champion House Social Club, 9 Southdown Road, Southwick, West Sussex, BN42 4FT","BN42 4FT","LN/200500306",NA,"Alcohol ON Sales/Supply",NA,NA,-0.236054,50.835709
5,"Charcoal Grill","  Charcoal Grill, 71 High Street, Shoreham-By-Sea, West Sussex, BN43 5DE","BN43 5DE","LN/200500245",NA,"Alcohol ON Sales/Supply",NA,"Late Night Refresh",-0.277713,50.832113
6,"Co-Op","  Co-Op, 1-2 Royal George Parade, Upper Shoreham Road, Shoreham-By-Sea, West Sussex, BN43 6TB","BN43 6TB","LN/200500247","Alcohol OFF Sales/Supply",NA,NA,NA,-0.25031,50.841142
7,"Co-Op","  Co-Op, Supermarket, The Co Operative Complex, Ham Road, Shoreham-By-Sea, West Sussex, BN43 6PA","BN43 6PA","LN/200500248","Alcohol OFF Sales/Supply",NA,NA,NA,-0.27066,50.833945
8,"Co-Op","  Co-Op, 22-26 High Street, Shoreham-By-Sea, West Sussex, BN43 5DA","BN43 5DA","LN/200500250","Alcohol OFF Sales/Supply",NA,NA,NA,-0.275634,50.831893
9,"Co-Op","  Co-Op, Co Operative Retail Services, 8-16 Southwick Square, Southwick, West Sussex, BN42 4FJ","BN42 4FJ","LN/200500257","Alcohol OFF Sales/Supply",NA,NA,NA,-0.236854,50.834473
10,"Co-Op","  Co-Op, 57-59 Test Road, Sompting, West Sussex, BN15 0EN","BN15 0EN","LN/200500277","Alcohol OFF Sales/Supply",NA,NA,NA,-0.341676,50.831664
11,"Co-Op","  Co-Op, 28-30 Queens Parade, North Road, Lancing, West Sussex, BN15 9BA","BN15 9BA","LN/200500368","Alcohol OFF Sales/Supply",NA,NA,NA,-0.322174,50.829397
12,"Co-op","  Co-op, Manor Road Service Station, 96 Manor Road, Lancing, West Sussex, BN15 0HL","BN15 0HL","LN/201900184","Alcohol OFF Sales/Supply",NA,NA,NA,-0.328494,50.837735
13,"Cricketers","  Cricketers, The Cricketers, 20 The Green, Southwick, West Sussex, BN42 4GF","BN42 4GF","LN/200500325",NA,NA,"Alcohol ON&OFF Sales/Supply","Late Night Refresh",-0.237909,50.833614
14,"Crown And Anchor","  Crown And Anchor, Crown And Anchor, 33 High Street, Shoreham-By-Sea, West Sussex, BN43 5DD","BN43 5DD","LN/200500344",NA,NA,"Alcohol ON&OFF Sales/Supply","Late Night Refresh",-0.276111,50.831667
1,"Barn Theatre and Barn Cafe","  Barn Theatre and Barn Cafe, Southwick Community Centre, 24 Southwick Street, Southwick, West Sussex, BN42 4TE","BN42 4TE","LN/200500300",NA,NA,"Alcohol ON&OFF Sales/Supply","Late Night Refresh",-0.233927,50.834498
2,"Beach Cafe","  Beach Cafe, 7 Ferry Road, Shoreham-By-Sea, West Sussex, BN43 5RA","BN43 5RA","LN/201000085",NA,NA,"Alcohol ON&OFF Sales/Supply",NA,-0.271918,50.829069
4,"Beach Green Stores","  Beach Green Stores, 134 Beach Green, Shoreham-By-Sea, West Sussex, BN43 5YA","BN43 5YA","LN/200500259","Alcohol OFF Sales/Supply",NA,NA,NA,-0.283771,50.828785
5,"Best Health Food Shop","  Best Health Food Shop, 33 East Street, Shoreham-By-Sea, West Sussex, BN43 5ZD","BN43 5ZD","LN/201800318","Alcohol OFF Sales/Supply",NA,NA,NA,-0.273537,50.832935
6,"Bidfood","  Bidfood, 32 Chartwell Road, Lancing, West Sussex, BN15 8TU","BN15 8TU","LN/201800325","Alcohol OFF Sales/Supply",NA,NA,NA,-0.333711,50.82324
7,"Brio Ristorante","  Brio Ristorante, Restaurant, William De Braose House, 46 Brunswick Road, Shoreham-By-Sea, West Sussex, BN43 5WB","BN43 5WB","LN/200500371",NA,"Alcohol ON Sales/Supply",NA,"Late Night Refresh",-0.272646,50.833606
8,"Buckingham Park Primary School","  Buckingham Park Primary School, Buckingham Road, Shoreham-By-Sea, West Sussex, BN43 5UD","BN43 5UD","LN/200600089",NA,NA,NA,NA,-0.270575,50.83851
1,"Adur Express Convenience Store","  Adur Express Convenience Store, 141-143 The Gardens, Southwick, West Sussex, BN42 4AR","BN42 4AR","LN/200800206","Alcohol OFF Sales/Supply",NA,NA,NA,-0.227175,50.832408
2,"Adur Indoor Bowling Club","  Adur Indoor Bowling Club, Old Barn Way, Southwick, West Sussex, BN42 4NT","BN42 4NT","LN/200900156",NA,"Alcohol ON Sales/Supply",NA,NA,-0.224404,50.834345
3,"Albion Inn","  Albion Inn, 13 Fishersgate Terrace, Southwick, West Sussex, BN41 1PH","BN41 1PH","LN/200500351",NA,NA,"Alcohol ON&OFF Sales/Supply","Late Night Refresh",-0.218396,50.830989
4,"Ali Baba","  Ali Baba, 9 Southwick Square, Southwick, West Sussex, BN42 4FP","BN42 4FP","LN/200500264","Alcohol OFF Sales/Supply","Alcohol ON Sales/Supply",NA,"Late Night Refresh",-0.236313,50.834112
5,"Alishaan Indian Restaurant","  Alishaan Indian Restaurant, West Street, Sompting, West Sussex, BN15 0AP","BN15 0AP","LN/200500272",NA,"Alcohol ON Sales/Supply",NA,"Late Night Refresh",-0.353147,50.83456
6,"Artisan Cafe","  Artisan Cafe, 2 Tarmount Lane, Shoreham-By-Sea, West Sussex, BN43 6DA","BN43 6DA","LN/201500162",NA,"Alcohol ON Sales/Supply",NA,"Late Night Refresh",-0.273103,50.832785
7,"ASDA","  ASDA, South Street, Lancing, West Sussex, BN15 8AG","BN15 8AG","LN/200500246","Alcohol OFF Sales/Supply",NA,NA,"Late Night Refresh",-0.323213,50.826204
8,"Atlantic Store","  Atlantic Store, 13 Ferry Road, Shoreham-By-Sea, West Sussex, BN43 5RA","BN43 5RA","LN/200800108","Alcohol OFF Sales/Supply",NA,NA,NA,-0.271918,50.829069
